time_ms,mx,my,mz
459641,77.00,-16.00,-41.00
459661,0.00,0.00,0.00
459681,0.00,0.00,0.00
459701,0.00,0.00,0.00
459721,0.00,0.00,0.00
459741,73.00,-17.00,-41.00
459761,0.00,0.00,0.00
459781,0.00,0.00,0.00
459801,0.00,0.00,0.00
459821,0.00,0.00,0.00
459841,74.00,-17.00,-40.00
459861,0.00,0.00,0.00
459881,0.00,0.00,0.00
459901,0.00,0.00,0.00
459921,0.00,0.00,0.00
459941,72.00,-17.00,-44.00
459961,0.00,0.00,0.00
459981,0.00,0.00,0.00
460001,0.00,0.00,0.00
460021,0.00,0.00,0.00
460041,74.00,-16.00,-43.00
460061,0.00,0.00,0.00
460081,0.00,0.00,0.00
460101,0.00,0.00,0.00
460121,0.00,0.00,0.00
460141,75.00,-14.00,-43.00
460161,0.00,0.00,0.00
460181,0.00,0.00,0.00
460201,0.00,0.00,0.00
460221,0.00,0.00,0.00
460241,74.00,-15.00,-43.00
460261,0.00,0.00,0.00
460281,0.00,0.00,0.00
460301,0.00,0.00,0.00
460321,0.00,0.00,0.00
460341,75.00,-15.00,-44.00
460361,0.00,0.00,0.00
460381,0.00,0.00,0.00
460401,0.00,0.00,0.00
460421,0.00,0.00,0.00
460441,74.00,-17.00,-41.00
460461,0.00,0.00,0.00
460481,0.00,0.00,0.00
460501,0.00,0.00,0.00
460521,0.00,0.00,0.00
460541,76.00,-14.00,-42.00
460561,0.00,0.00,0.00
460581,0.00,0.00,0.00
460601,0.00,0.00,0.00
460621,0.00,0.00,0.00
460641,73.00,-14.00,-42.00
460661,0.00,0.00,0.00
460681,0.00,0.00,0.00
460701,0.00,0.00,0.00
460721,0.00,0.00,0.00
460741,74.00,-17.00,-45.00
460761,0.00,0.00,0.00
460781,0.00,0.00,0.00
460801,0.00,0.00,0.00
460821,0.00,0.00,0.00
460841,74.00,-18.00,-43.00
460861,0.00,0.00,0.00
460881,0.00,0.00,0.00
460901,0.00,0.00,0.00
460921,0.00,0.00,0.00
460941,76.00,-14.00,-44.00
460961,0.00,0.00,0.00
460981,0.00,0.00,0.00
461001,0.00,0.00,0.00
461021,0.00,0.00,0.00
461041,75.00,-16.00,-44.00
461061,0.00,0.00,0.00
461081,0.00,0.00,0.00
461101,0.00,0.00,0.00
461121,0.00,0.00,0.00
461141,74.00,-16.00,-46.00
461161,0.00,0.00,0.00
461181,0.00,0.00,0.00
461201,0.00,0.00,0.00
461221,0.00,0.00,0.00
461241,72.00,-18.00,-41.00
461261,0.00,0.00,0.00
461281,0.00,0.00,0.00
461301,0.00,0.00,0.00
461321,71.00,-15.00,-40.00
461341,0.00,0.00,0.00
461361,0.00,0.00,0.00
461381,0.00,0.00,0.00
461401,0.00,0.00,0.00
461421,75.00,-16.00,-43.00
461441,0.00,0.00,0.00
461461,0.00,0.00,0.00
461481,0.00,0.00,0.00
461501,0.00,0.00,0.00
461521,75.00,-17.00,-40.00
461541,0.00,0.00,0.00
461561,0.00,0.00,0.00
461581,0.00,0.00,0.00
461601,0.00,0.00,0.00
461621,74.00,-17.00,-40.00
461641,0.00,0.00,0.00
461661,0.00,0.00,0.00
461681,0.00,0.00,0.00
461701,0.00,0.00,0.00
461721,75.00,-16.00,-38.00
461741,0.00,0.00,0.00
461761,0.00,0.00,0.00
461781,0.00,0.00,0.00
461801,0.00,0.00,0.00
461821,75.00,-15.00,-42.00
461841,0.00,0.00,0.00
461861,0.00,0.00,0.00
461881,0.00,0.00,0.00
461901,0.00,0.00,0.00
461921,75.00,-17.00,-45.00
461941,0.00,0.00,0.00
461961,0.00,0.00,0.00
461981,0.00,0.00,0.00
462001,0.00,0.00,0.00
462021,73.00,-15.00,-43.00
462041,0.00,0.00,0.00
462061,0.00,0.00,0.00
462081,0.00,0.00,0.00
462101,0.00,0.00,0.00
462121,72.00,-15.00,-47.00
462141,0.00,0.00,0.00
462161,0.00,0.00,0.00
462181,0.00,0.00,0.00
462201,0.00,0.00,0.00
462221,74.00,-17.00,-41.00
462241,0.00,0.00,0.00
462261,0.00,0.00,0.00
462281,0.00,0.00,0.00
462301,0.00,0.00,0.00
462321,76.00,-17.00,-41.00
462341,0.00,0.00,0.00
462361,0.00,0.00,0.00
462381,0.00,0.00,0.00
462401,0.00,0.00,0.00
462421,75.00,-16.00,-46.00
462441,0.00,0.00,0.00
462461,0.00,0.00,0.00
462481,0.00,0.00,0.00
462501,0.00,0.00,0.00
462521,74.00,-16.00,-44.00
462541,0.00,0.00,0.00
462561,0.00,0.00,0.00
462581,0.00,0.00,0.00
462601,0.00,0.00,0.00
462621,74.00,-15.00,-43.00
462641,0.00,0.00,0.00
462661,0.00,0.00,0.00
462681,0.00,0.00,0.00
462701,0.00,0.00,0.00
462721,75.00,-16.00,-39.00
462741,0.00,0.00,0.00
462761,0.00,0.00,0.00
462781,0.00,0.00,0.00
462801,0.00,0.00,0.00
462821,74.00,-17.00,-37.00
462841,0.00,0.00,0.00
462861,0.00,0.00,0.00
462881,0.00,0.00,0.00
462901,0.00,0.00,0.00
462921,73.00,-15.00,-41.00
462941,0.00,0.00,0.00
462961,0.00,0.00,0.00
462981,0.00,0.00,0.00
463001,0.00,0.00,0.00
463021,74.00,-16.00,-41.00
463041,0.00,0.00,0.00
463061,0.00,0.00,0.00
463081,0.00,0.00,0.00
463101,0.00,0.00,0.00
463121,75.00,-17.00,-44.00
463141,0.00,0.00,0.00
463161,0.00,0.00,0.00
463181,0.00,0.00,0.00
463201,0.00,0.00,0.00
463221,71.00,-15.00,-45.00
463241,0.00,0.00,0.00
463261,0.00,0.00,0.00
463281,0.00,0.00,0.00
463301,0.00,0.00,0.00
463321,72.00,-15.00,-40.00
463341,0.00,0.00,0.00
463361,0.00,0.00,0.00
463381,0.00,0.00,0.00
463401,0.00,0.00,0.00
463421,74.00,-15.00,-45.00
463441,0.00,0.00,0.00
463461,0.00,0.00,0.00
463481,0.00,0.00,0.00
463501,74.00,-15.00,-41.00
463521,0.00,0.00,0.00
463541,0.00,0.00,0.00
463561,0.00,0.00,0.00
463581,0.00,0.00,0.00
463601,73.00,-17.00,-39.00
463621,0.00,0.00,0.00
463641,0.00,0.00,0.00
463661,0.00,0.00,0.00
463681,0.00,0.00,0.00
463701,75.00,-15.00,-43.00
463721,0.00,0.00,0.00
463741,0.00,0.00,0.00
463761,0.00,0.00,0.00
463781,0.00,0.00,0.00
463801,76.00,-18.00,-44.00
463821,0.00,0.00,0.00
463841,0.00,0.00,0.00
463861,0.00,0.00,0.00
463881,0.00,0.00,0.00
463901,73.00,-17.00,-44.00
463921,0.00,0.00,0.00
463941,0.00,0.00,0.00
463961,0.00,0.00,0.00
463981,0.00,0.00,0.00
464001,76.00,-14.00,-44.00
464021,0.00,0.00,0.00
464041,0.00,0.00,0.00
464061,0.00,0.00,0.00
464081,0.00,0.00,0.00
464101,76.00,-18.00,-39.00
464121,0.00,0.00,0.00
464141,0.00,0.00,0.00
464161,0.00,0.00,0.00
464181,0.00,0.00,0.00
464201,72.00,-14.00,-37.00
464221,0.00,0.00,0.00
464241,0.00,0.00,0.00
464261,0.00,0.00,0.00
464281,0.00,0.00,0.00
464301,73.00,-16.00,-41.00
464321,0.00,0.00,0.00
464341,0.00,0.00,0.00
464361,0.00,0.00,0.00
464381,0.00,0.00,0.00
464401,76.00,-16.00,-48.00
464421,0.00,0.00,0.00
464441,0.00,0.00,0.00
464461,0.00,0.00,0.00
464481,0.00,0.00,0.00
464501,76.00,-15.00,-41.00
464521,0.00,0.00,0.00
464541,0.00,0.00,0.00
464561,0.00,0.00,0.00
464581,0.00,0.00,0.00
464601,73.00,-15.00,-46.00
464621,0.00,0.00,0.00
464641,0.00,0.00,0.00
464661,0.00,0.00,0.00
464681,0.00,0.00,0.00
464701,75.00,-15.00,-44.00
464721,0.00,0.00,0.00
464741,0.00,0.00,0.00
464761,0.00,0.00,0.00
464781,0.00,0.00,0.00
464801,74.00,-14.00,-47.00
464821,0.00,0.00,0.00
464841,0.00,0.00,0.00
464861,0.00,0.00,0.00
464881,0.00,0.00,0.00
464901,78.00,-15.00,-42.00
464921,0.00,0.00,0.00
464941,0.00,0.00,0.00
464961,0.00,0.00,0.00
464981,0.00,0.00,0.00
465001,77.00,-15.00,-49.00
465021,0.00,0.00,0.00
465041,0.00,0.00,0.00
465061,0.00,0.00,0.00
465081,0.00,0.00,0.00
465101,73.00,-14.00,-44.00
465121,0.00,0.00,0.00
465141,0.00,0.00,0.00
465161,0.00,0.00,0.00
465181,0.00,0.00,0.00
465201,75.00,-14.00,-45.00
465221,0.00,0.00,0.00
465241,0.00,0.00,0.00
465261,0.00,0.00,0.00
465281,0.00,0.00,0.00
465301,76.00,-16.00,-38.00
465321,0.00,0.00,0.00
465341,0.00,0.00,0.00
465361,0.00,0.00,0.00
465381,0.00,0.00,0.00
465401,74.00,-17.00,-45.00
465421,0.00,0.00,0.00
465441,0.00,0.00,0.00
465461,0.00,0.00,0.00
465481,0.00,0.00,0.00
465501,77.00,-16.00,-47.00
465521,0.00,0.00,0.00
465541,0.00,0.00,0.00
465561,0.00,0.00,0.00
465581,0.00,0.00,0.00
465601,74.00,-16.00,-42.00
465621,0.00,0.00,0.00
465641,0.00,0.00,0.00
465661,0.00,0.00,0.00
465681,74.00,-16.00,-47.00
465701,0.00,0.00,0.00
465721,0.00,0.00,0.00
465741,0.00,0.00,0.00
465761,0.00,0.00,0.00
465781,72.00,-17.00,-44.00
465801,0.00,0.00,0.00
465821,0.00,0.00,0.00
465841,0.00,0.00,0.00
465861,0.00,0.00,0.00
465881,74.00,-18.00,-45.00
465901,0.00,0.00,0.00
465921,0.00,0.00,0.00
465941,0.00,0.00,0.00
465961,0.00,0.00,0.00
465981,72.00,-14.00,-43.00
466001,0.00,0.00,0.00
466021,0.00,0.00,0.00
466041,0.00,0.00,0.00
466061,0.00,0.00,0.00
466081,74.00,-15.00,-45.00
466101,0.00,0.00,0.00
466121,0.00,0.00,0.00
466141,0.00,0.00,0.00
466161,0.00,0.00,0.00
466181,74.00,-16.00,-39.00
466201,0.00,0.00,0.00
466221,0.00,0.00,0.00
466241,0.00,0.00,0.00
466261,0.00,0.00,0.00
466281,73.00,-15.00,-40.00
466301,0.00,0.00,0.00
466321,0.00,0.00,0.00
466341,0.00,0.00,0.00
466361,0.00,0.00,0.00
466381,75.00,-16.00,-41.00
466401,0.00,0.00,0.00
466421,0.00,0.00,0.00
466441,0.00,0.00,0.00
466461,0.00,0.00,0.00
466481,75.00,-16.00,-41.00
466501,0.00,0.00,0.00
466521,0.00,0.00,0.00
466541,0.00,0.00,0.00
466561,0.00,0.00,0.00
466581,71.00,-16.00,-44.00
466601,0.00,0.00,0.00
466621,0.00,0.00,0.00
466641,0.00,0.00,0.00
466661,0.00,0.00,0.00
466681,75.00,-12.00,-42.00
466701,0.00,0.00,0.00
466721,0.00,0.00,0.00
466741,0.00,0.00,0.00
466761,0.00,0.00,0.00
466781,73.00,-15.00,-45.00
466801,0.00,0.00,0.00
466821,0.00,0.00,0.00
466841,0.00,0.00,0.00
466861,0.00,0.00,0.00
466881,76.00,-16.00,-42.00
466901,0.00,0.00,0.00
466921,0.00,0.00,0.00
466941,0.00,0.00,0.00
466961,0.00,0.00,0.00
466981,73.00,-15.00,-47.00
467001,0.00,0.00,0.00
467021,0.00,0.00,0.00
467041,0.00,0.00,0.00
467061,0.00,0.00,0.00
467081,74.00,-16.00,-47.00
467101,0.00,0.00,0.00
467121,0.00,0.00,0.00
467141,0.00,0.00,0.00
467161,0.00,0.00,0.00
467181,74.00,-15.00,-43.00
467201,0.00,0.00,0.00
467221,0.00,0.00,0.00
467241,0.00,0.00,0.00
467261,0.00,0.00,0.00
467281,76.00,-15.00,-44.00
467301,0.00,0.00,0.00
467321,0.00,0.00,0.00
467341,0.00,0.00,0.00
467361,0.00,0.00,0.00
467381,75.00,-17.00,-47.00
467401,0.00,0.00,0.00
467421,0.00,0.00,0.00
467441,0.00,0.00,0.00
467461,0.00,0.00,0.00
467481,74.00,-15.00,-43.00
467501,0.00,0.00,0.00
467521,0.00,0.00,0.00
467541,0.00,0.00,0.00
467561,0.00,0.00,0.00
467581,72.00,-14.00,-37.00
467601,0.00,0.00,0.00
467621,0.00,0.00,0.00
467641,0.00,0.00,0.00
467661,0.00,0.00,0.00
467681,73.00,-16.00,-41.00
467701,0.00,0.00,0.00
467721,0.00,0.00,0.00
467741,0.00,0.00,0.00
467761,71.00,-15.00,-45.00
467781,0.00,0.00,0.00
467801,0.00,0.00,0.00
467821,0.00,0.00,0.00
467841,0.00,0.00,0.00
467861,74.00,-15.00,-39.00
467881,0.00,0.00,0.00
467901,0.00,0.00,0.00
467921,0.00,0.00,0.00
467941,0.00,0.00,0.00
467961,75.00,-14.00,-45.00
467981,0.00,0.00,0.00
468001,0.00,0.00,0.00
468021,0.00,0.00,0.00
468041,0.00,0.00,0.00
468061,74.00,-16.00,-38.00
468081,0.00,0.00,0.00
468101,0.00,0.00,0.00
468121,0.00,0.00,0.00
468141,0.00,0.00,0.00
468161,74.00,-12.00,-43.00
468181,0.00,0.00,0.00
468201,0.00,0.00,0.00
468221,0.00,0.00,0.00
468241,0.00,0.00,0.00
468261,73.00,-17.00,-43.00
468281,0.00,0.00,0.00
468301,0.00,0.00,0.00
468321,0.00,0.00,0.00
468341,0.00,0.00,0.00
468361,75.00,-18.00,-39.00
468381,0.00,0.00,0.00
468401,0.00,0.00,0.00
468421,0.00,0.00,0.00
468441,0.00,0.00,0.00
468461,75.00,-15.00,-43.00
468481,0.00,0.00,0.00
468501,0.00,0.00,0.00
468521,0.00,0.00,0.00
468541,0.00,0.00,0.00
468561,74.00,-14.00,-41.00
468581,0.00,0.00,0.00
468601,0.00,0.00,0.00
468621,0.00,0.00,0.00
468641,0.00,0.00,0.00
468661,74.00,-17.00,-43.00
468681,0.00,0.00,0.00
468701,0.00,0.00,0.00
468721,0.00,0.00,0.00
468741,0.00,0.00,0.00
468761,78.00,-16.00,-40.00
468781,0.00,0.00,0.00
468801,0.00,0.00,0.00
468821,0.00,0.00,0.00
468841,0.00,0.00,0.00
468861,76.00,-15.00,-42.00
468881,0.00,0.00,0.00
468901,0.00,0.00,0.00
468921,0.00,0.00,0.00
468941,0.00,0.00,0.00
468961,76.00,-17.00,-40.00
468981,0.00,0.00,0.00
469001,0.00,0.00,0.00
469021,0.00,0.00,0.00
469041,0.00,0.00,0.00
469061,72.00,-16.00,-43.00
469081,0.00,0.00,0.00
469101,0.00,0.00,0.00
469121,0.00,0.00,0.00
469141,0.00,0.00,0.00
469161,74.00,-15.00,-42.00
469181,0.00,0.00,0.00
469201,0.00,0.00,0.00
469221,0.00,0.00,0.00
469241,0.00,0.00,0.00
469261,74.00,-17.00,-40.00
469281,0.00,0.00,0.00
469301,0.00,0.00,0.00
469321,0.00,0.00,0.00
469341,0.00,0.00,0.00
469361,75.00,-15.00,-43.00
469381,0.00,0.00,0.00
469401,0.00,0.00,0.00
469421,0.00,0.00,0.00
469441,0.00,0.00,0.00
469461,75.00,-14.00,-39.00
469481,0.00,0.00,0.00
469501,0.00,0.00,0.00
469521,0.00,0.00,0.00
469541,0.00,0.00,0.00
469561,73.00,-14.00,-43.00
469581,0.00,0.00,0.00
469601,0.00,0.00,0.00
469621,0.00,0.00,0.00
469641,0.00,0.00,0.00
469661,74.00,-16.00,-40.00
469681,0.00,0.00,0.00
469701,0.00,0.00,0.00
469721,0.00,0.00,0.00
469741,0.00,0.00,0.00
469761,73.00,-17.00,-39.00
469781,0.00,0.00,0.00
469801,0.00,0.00,0.00
469821,0.00,0.00,0.00
469841,0.00,0.00,0.00
469861,75.00,-15.00,-44.00
469881,0.00,0.00,0.00
469901,0.00,0.00,0.00
469921,0.00,0.00,0.00
469941,74.00,-17.00,-41.00
469961,0.00,0.00,0.00
469981,0.00,0.00,0.00
470001,0.00,0.00,0.00
470021,0.00,0.00,0.00
470041,72.00,-13.00,-36.00
470061,0.00,0.00,0.00
470081,0.00,0.00,0.00
470101,0.00,0.00,0.00
470121,0.00,0.00,0.00
470141,74.00,-15.00,-41.00
470161,0.00,0.00,0.00
470181,0.00,0.00,0.00
470201,0.00,0.00,0.00
470221,0.00,0.00,0.00
470241,73.00,-14.00,-43.00
470261,0.00,0.00,0.00
470281,0.00,0.00,0.00
470301,0.00,0.00,0.00
470321,0.00,0.00,0.00
470341,75.00,-15.00,-39.00
470361,0.00,0.00,0.00
470381,0.00,0.00,0.00
470401,0.00,0.00,0.00
470421,0.00,0.00,0.00
470441,74.00,-17.00,-41.00
470461,0.00,0.00,0.00
470481,0.00,0.00,0.00
470501,0.00,0.00,0.00
470521,0.00,0.00,0.00
470541,71.00,-13.00,-48.00
470561,0.00,0.00,0.00
470581,0.00,0.00,0.00
470601,0.00,0.00,0.00
470621,0.00,0.00,0.00
470641,74.00,-14.00,-40.00
470661,0.00,0.00,0.00
470681,0.00,0.00,0.00
470701,0.00,0.00,0.00
470721,0.00,0.00,0.00
470741,76.00,-14.00,-38.00
470761,0.00,0.00,0.00
470781,0.00,0.00,0.00
470801,0.00,0.00,0.00
470821,0.00,0.00,0.00
470841,74.00,-15.00,-41.00
470861,0.00,0.00,0.00
470881,0.00,0.00,0.00
470901,0.00,0.00,0.00
470921,0.00,0.00,0.00
470941,74.00,-15.00,-40.00
470961,0.00,0.00,0.00
470981,0.00,0.00,0.00
471001,0.00,0.00,0.00
471021,0.00,0.00,0.00
471041,72.00,-15.00,-54.00
471061,0.00,0.00,0.00
471081,0.00,0.00,0.00
471101,0.00,0.00,0.00
471121,0.00,0.00,0.00
471141,72.00,-14.00,-52.00
471161,0.00,0.00,0.00
471181,0.00,0.00,0.00
471201,0.00,0.00,0.00
471221,0.00,0.00,0.00
471241,70.00,-14.00,-52.00
471261,0.00,0.00,0.00
471281,0.00,0.00,0.00
471301,0.00,0.00,0.00
471321,0.00,0.00,0.00
471341,65.00,-17.00,-51.00
471361,0.00,0.00,0.00
471381,0.00,0.00,0.00
471401,0.00,0.00,0.00
471421,0.00,0.00,0.00
471441,66.00,-14.00,-58.00
471461,0.00,0.00,0.00
471481,0.00,0.00,0.00
471501,0.00,0.00,0.00
471521,0.00,0.00,0.00
471541,65.00,-14.00,-59.00
471561,0.00,0.00,0.00
471581,0.00,0.00,0.00
471601,0.00,0.00,0.00
471621,0.00,0.00,0.00
471641,64.00,-15.00,-57.00
471661,0.00,0.00,0.00
471681,0.00,0.00,0.00
471701,0.00,0.00,0.00
471721,0.00,0.00,0.00
471741,65.00,-14.00,-57.00
471761,0.00,0.00,0.00
471781,0.00,0.00,0.00
471801,0.00,0.00,0.00
471821,0.00,0.00,0.00
471841,64.00,-12.00,-57.00
471861,0.00,0.00,0.00
471881,0.00,0.00,0.00
471901,0.00,0.00,0.00
471921,0.00,0.00,0.00
471941,64.00,-14.00,-52.00
471961,0.00,0.00,0.00
471981,0.00,0.00,0.00
472001,0.00,0.00,0.00
472021,72.00,-15.00,-41.00
472041,0.00,0.00,0.00
472061,0.00,0.00,0.00
472081,0.00,0.00,0.00
472101,0.00,0.00,0.00
472121,69.00,-14.00,-45.00
472141,0.00,0.00,0.00
472161,0.00,0.00,0.00
472181,0.00,0.00,0.00
472201,0.00,0.00,0.00
472221,72.00,-11.00,-47.00
472241,0.00,0.00,0.00
472261,0.00,0.00,0.00
472281,0.00,0.00,0.00
472301,0.00,0.00,0.00
472321,71.00,-12.00,-46.00
472341,0.00,0.00,0.00
472361,0.00,0.00,0.00
472381,0.00,0.00,0.00
472401,0.00,0.00,0.00
472421,71.00,-14.00,-49.00
472441,0.00,0.00,0.00
472461,0.00,0.00,0.00
472481,0.00,0.00,0.00
472501,0.00,0.00,0.00
472521,73.00,-14.00,-53.00
472541,0.00,0.00,0.00
472561,0.00,0.00,0.00
472581,0.00,0.00,0.00
472601,0.00,0.00,0.00
472621,66.00,-16.00,-54.00
472641,0.00,0.00,0.00
472661,0.00,0.00,0.00
472681,0.00,0.00,0.00
472701,0.00,0.00,0.00
472721,64.00,-17.00,-56.00
472741,0.00,0.00,0.00
472761,0.00,0.00,0.00
472781,0.00,0.00,0.00
472801,0.00,0.00,0.00
472821,59.00,-13.00,-59.00
472841,0.00,0.00,0.00
472861,0.00,0.00,0.00
472881,0.00,0.00,0.00
472901,0.00,0.00,0.00
472921,61.00,-14.00,-68.00
472941,0.00,0.00,0.00
472961,0.00,0.00,0.00
472981,0.00,0.00,0.00
473001,0.00,0.00,0.00
473021,60.00,-12.00,-59.00
473041,0.00,0.00,0.00
473061,0.00,0.00,0.00
473081,0.00,0.00,0.00
473101,0.00,0.00,0.00
473121,61.00,-13.00,-65.00
473141,0.00,0.00,0.00
473161,0.00,0.00,0.00
473181,0.00,0.00,0.00
473201,0.00,0.00,0.00
473221,63.00,-15.00,-67.00
473241,0.00,0.00,0.00
473261,0.00,0.00,0.00
473281,0.00,0.00,0.00
473301,0.00,0.00,0.00
473321,61.00,-14.00,-58.00
473341,0.00,0.00,0.00
473361,0.00,0.00,0.00
473381,0.00,0.00,0.00
473401,0.00,0.00,0.00
473421,61.00,-15.00,-62.00
473441,0.00,0.00,0.00
473461,0.00,0.00,0.00
473481,0.00,0.00,0.00
473501,0.00,0.00,0.00
473521,65.00,-14.00,-62.00
473541,0.00,0.00,0.00
473561,0.00,0.00,0.00
473581,0.00,0.00,0.00
473601,0.00,0.00,0.00
473621,61.00,-16.00,-60.00
473641,0.00,0.00,0.00
473661,0.00,0.00,0.00
473681,0.00,0.00,0.00
473701,0.00,0.00,0.00
473721,63.00,-15.00,-62.00
473741,0.00,0.00,0.00
473761,0.00,0.00,0.00
473781,0.00,0.00,0.00
473801,0.00,0.00,0.00
473821,61.00,-15.00,-59.00
473841,0.00,0.00,0.00
473861,0.00,0.00,0.00
473881,0.00,0.00,0.00
473901,0.00,0.00,0.00
473921,61.00,-14.00,-66.00
473941,0.00,0.00,0.00
473961,0.00,0.00,0.00
473981,0.00,0.00,0.00
474001,0.00,0.00,0.00
474021,59.00,-14.00,-63.00
474041,0.00,0.00,0.00
474061,0.00,0.00,0.00
474081,0.00,0.00,0.00
474101,0.00,0.00,0.00
474121,62.00,-15.00,-63.00
474141,0.00,0.00,0.00
474161,0.00,0.00,0.00
474181,0.00,0.00,0.00
474201,61.00,-16.00,-60.00
474221,0.00,0.00,0.00
474241,0.00,0.00,0.00
474261,0.00,0.00,0.00
474281,0.00,0.00,0.00
474301,62.00,-16.00,-61.00
474321,0.00,0.00,0.00
474341,0.00,0.00,0.00
474361,0.00,0.00,0.00
474381,0.00,0.00,0.00
474401,59.00,-14.00,-59.00
474421,0.00,0.00,0.00
474441,0.00,0.00,0.00
474461,0.00,0.00,0.00
474481,0.00,0.00,0.00
474501,62.00,-14.00,-57.00
474521,0.00,0.00,0.00
474541,0.00,0.00,0.00
474561,0.00,0.00,0.00
474581,0.00,0.00,0.00
474601,61.00,-13.00,-64.00
474621,0.00,0.00,0.00
474641,0.00,0.00,0.00
474661,0.00,0.00,0.00
474681,0.00,0.00,0.00
474701,65.00,-16.00,-54.00
474721,0.00,0.00,0.00
474741,0.00,0.00,0.00
474761,0.00,0.00,0.00
474781,0.00,0.00,0.00
474801,64.00,-13.00,-57.00
474821,0.00,0.00,0.00
474841,0.00,0.00,0.00
474861,0.00,0.00,0.00
474881,0.00,0.00,0.00
474901,63.00,-13.00,-54.00
474921,0.00,0.00,0.00
474941,0.00,0.00,0.00
474961,0.00,0.00,0.00
474981,0.00,0.00,0.00
475001,64.00,-15.00,-66.00
475021,0.00,0.00,0.00
475041,0.00,0.00,0.00
475061,0.00,0.00,0.00
475081,0.00,0.00,0.00
