X,Y,Z,label
15.335200000000002,-1.0230000000000004,-8.062000000000001,3
14.384599999999999,-1.161,-8.458,3
14.621799999999999,-2.0254000000000003,-9.3272,3
15.732000000000001,-2.2218,-9.162799999999999,3
14.5086,-1.9200000000000004,-8.4586,3
14.668400000000002,-2.0212,-8.1936,3
14.6478,-1.8014000000000001,-8.0634,3
14.916800000000002,-1.7892000000000001,-8.3364,3
14.8586,-1.8725999999999998,-8.402999999999999,3
14.5338,-1.7517999999999998,-8.6122,3
14.4832,-1.9032,-8.697,3
15.468,-2.0344000000000007,-8.6572,3
15.331800000000001,-2.0771999999999995,-8.396799999999999,3
14.401200000000001,-1.9106000000000003,-8.3814,3
14.2754,-1.7579999999999998,-8.6106,3
14.213999999999999,-1.8056,-8.3158,3
14.3916,-1.7475999999999996,-8.1976,3
14.822800000000003,-1.8546,-8.1962,3
15.2646,-1.9344,-8.1366,3
14.057599999999997,-1.8314,-6.8192,3
16.958,-1.1508,-6.946600000000001,3
6.373000000000001,-0.5738000000000001,-8.308,3
-9.787999999999998,-0.35980000000000006,-9.434999999999999,3
18.073600000000003,-1.1203999999999998,-12.511,3
19.0564,-2.1256000000000004,-11.9902,3
-11.4344,-1.1022,-10.526399999999999,3
0.21820000000000006,-1.6018000000000001,-11.8414,3
12.2566,-2.6132,-12.550800000000002,3
13.457,-1.967,-12.323999999999998,3
18.2408,-0.46800000000000014,-9.4442,3
16.713999999999995,0.8310000000000001,-7.8452,3
11.411799999999998,-1.1974,-10.9682,3
10.059800000000001,-1.9826000000000001,-11.0548,3
11.8544,-0.9348000000000002,-8.895199999999999,3
12.5446,0.5664000000000001,-11.999400000000001,3
13.833,0.4996000000000001,-11.9146,3
14.3426,-1.8488,-11.474,3
14.900800000000002,-2.2582,-16.069000000000003,3
16.6172,-0.7073999999999998,-13.5032,3
17.795599999999997,0.6826000000000001,-8.4468,3
14.205599999999999,-0.2352000000000001,-8.7962,3
10.57,-0.7820000000000001,-9.9324,3
12.0918,-1.0863999999999998,-10.190999999999999,3
12.3674,-0.9024000000000001,-10.1196,3
12.579599999999997,0.2720000000000001,-10.973199999999997,3
13.9542,-1.2892,-12.2118,3
13.626399999999999,-1.8091999999999997,-13.673599999999999,3
11.897600000000002,-0.9763999999999996,-11.161,3
11.3792,0.23960000000000012,-9.146600000000001,3
11.565199999999999,-0.11600000000000005,-10.9752,3
12.808600000000002,-1.1782,-10.8386,3
16.1948,-0.6352000000000002,-14.934,3
16.7288,1.893,-14.202400000000003,3
16.1858,3.9020000000000006,-9.871000000000002,3
15.656199999999997,0.6062,-11.068400000000002,3
12.076200000000002,-1.0338,-10.742800000000003,3
13.967400000000003,-1.102,-10.503400000000001,3
15.652599999999998,-1.2489999999999999,-11.0242,3
13.3704,-0.6492,-10.5676,3
13.6908,-0.7974,-10.2354,3
14.6026,-0.7878000000000002,-10.4346,3
13.5492,-0.9572000000000002,-10.088199999999999,3
13.447799999999999,-1.251,-10.1416,3
14.2682,-1.3716,-10.041999999999998,3
13.213600000000001,-1.6153999999999997,-9.2978,3
14.427200000000001,-1.1238000000000001,-9.404,3
16.6788,-0.835,-11.2,3
15.149599999999998,-0.9946,-11.316600000000001,3
13.4664,-0.8782000000000002,-9.906799999999999,3
13.493400000000001,-0.8672,-9.869,3
14.412799999999999,-0.7378,-10.092799999999997,3
14.32,-0.7346,-10.226399999999998,3
13.757000000000003,-0.7894000000000001,-9.874600000000001,3
13.8366,-0.8466,-9.8424,3
13.848999999999998,-0.8924,-9.971599999999999,3
13.316399999999998,-0.9576,-9.818200000000001,3
13.6886,-0.8646,-9.759599999999999,3
13.890799999999999,-0.867,-9.5594,3
13.758199999999999,-0.8896,-9.5476,3
14.845800000000002,-0.5778,-9.875200000000001,3
14.5022,-0.6796,-10.1938,3
13.473999999999998,-0.9490000000000001,-9.7828,3
13.721599999999999,-1.0246000000000002,-9.3342,3
13.613599999999998,-1.0224000000000002,-9.4346,3
14.2822,-0.7372,-9.157,3
18.526000000000003,-0.26880000000000004,-9.686799999999998,3
16.851200000000002,-0.6620000000000001,-11.025599999999999,3
14.133199999999999,-1.4313999999999998,-11.0552,3
14.449999999999998,-1.594,-9.6188,3
14.048800000000002,-1.3297999999999999,-8.96,3
14.3176,-1.3154,-8.8878,3
14.703,-1.253,-8.868999999999998,3
15.259400000000001,-1.2233999999999998,-8.6318,3
17.159000000000002,-1.0863999999999998,-8.3698,3
9.056600000000001,-0.8772000000000001,-8.605,3
-2.5022,-1.357,-9.1992,3
6.064,-1.3272,-10.6292,3
14.127999999999997,-1.3115999999999999,-11.419,3
12.845999999999998,-1.4002000000000001,-11.0942,3
12.8772,-1.2054000000000002,-10.5842,3
13.1644,-1.2206000000000001,-10.649399999999998,3
13.448599999999997,-1.3610000000000002,-10.715399999999997,3
13.494599999999998,-1.4108,-10.545,3
13.4564,-1.3658,-10.656799999999999,3
12.8662,-1.3692000000000002,-11.001399999999999,3
12.8472,-1.3428,-11.180399999999999,3
13.310399999999998,-1.2619999999999998,-10.993599999999999,3
12.8688,-1.2138,-11.0154,3
14.023400000000002,-1.4116000000000002,-12.134999999999998,3
14.064199999999998,-1.4295999999999998,-12.151,3
12.809799999999997,-1.2734,-11.2018,3
19.6812,-1.4746000000000001,-11.1068,3
23.0116,-1.5726000000000002,-10.730800000000002,3
16.258399999999998,-1.5028,-9.825600000000001,3
13.485999999999999,-1.4996,-9.699599999999998,3
14.871400000000001,-1.4067999999999998,-9.764800000000001,3
15.5284,-1.4398,-9.2996,3
11.483000000000002,-1.6172000000000002,-10.0486,3
9.0628,-1.6492000000000002,-10.868,3
13.833599999999999,-1.6042,-10.1502,3
15.8752,-1.5235999999999998,-9.596400000000001,3
13.8248,-1.7138,-10.0024,3
16.6274,-2.6684,-9.5448,3
0.5218000000000002,-3.4202000000000004,-15.8544,2
2.8234000000000004,-3.6874000000000007,-14.791400000000001,2
-0.0738,-0.3526000000000002,-13.606599999999998,2
1.4899999999999998,-1.8342,-13.3776,2
2.4256,-3.8279999999999994,-15.463799999999999,2
1.3279999999999998,-2.6324,-13.9922,2
-0.013199999999999861,-3.0112000000000005,-13.669400000000003,2
-1.7890000000000004,-3.9682,-16.8582,2
-2.1374,-2.9065999999999996,-15.112399999999997,2
0.74,-3.3382000000000005,-13.8138,2
0.01940000000000004,-1.8483999999999998,-14.175199999999997,2
0.10799999999999998,-1.6922,-14.633799999999999,2
8.920000000000002,-8.948,-16.2742,2
9.374,-7.4384000000000015,-15.741000000000001,2
2.0758000000000005,-1.803,-14.744200000000001,2
-1.9987999999999997,-1.6325999999999998,-14.351400000000002,2
-0.7189999999999998,-2.3294,-14.1512,2
2.4465999999999997,-4.7978000000000005,-15.204599999999997,2
-6.0122,-1.8366,-15.331600000000002,2
-11.173800000000002,-0.5776,-14.5744,2
-0.2407999999999997,-3.4577999999999998,-14.226400000000002,2
5.283200000000001,-4.7322,-15.965,2
1.6329999999999998,-4.2238,-15.9504,2
0.6954,-3.3820000000000006,-14.4296,2
0.6528,-3.4303999999999997,-14.3918,2
0.7016,-3.3604,-14.493799999999998,2
0.8711999999999999,-3.4272000000000005,-14.548800000000002,2
0.754,-3.4837999999999996,-14.093000000000002,2
0.7086000000000001,-3.427,-13.885,2
1.0382,-3.4958,-14.396999999999998,2
0.7567999999999999,-3.5499999999999994,-14.7574,2
0.1072,-3.4092,-14.078599999999996,2
0.2918,-3.5557999999999996,-14.100199999999997,2
0.7372,-3.5999999999999996,-14.727600000000002,2
0.8524,-1.801,-13.5042,2
1.4248000000000003,-2.1726,-14.862200000000003,2
1.4416,-4.2998,-16.477999999999998,2
0.9634000000000001,-3.9088000000000007,-15.1324,2
0.8881999999999999,-3.5218000000000007,-14.934000000000001,2
1.007,-3.4166,-14.750399999999999,2
0.8402000000000001,-3.141600000000001,-14.431199999999999,2
0.6896,-3.2822000000000005,-14.776200000000001,2
0.8549999999999999,-3.2796,-14.533399999999999,2
0.5599999999999999,-3.6120000000000005,-15.44,2
0.9366,-3.8112,-15.7732,2
0.9194,-3.3112,-14.735999999999999,2
0.7064,-3.3262,-14.683800000000002,2
1.0937999999999999,-3.714200000000001,-14.7314,2
0.8156,-3.6262,-14.683399999999999,2
0.8697999999999999,-3.492,-14.639800000000001,2
1.092,-3.4586,-14.305800000000001,2
1.1808,-3.3998000000000004,-14.106200000000001,2
2.5282,-3.5153999999999996,-14.499399999999998,2
4.5372,-2.6364000000000005,-14.318399999999999,2
-4.0152,-1.6864,-16.724800000000002,2
-5.865999999999999,-3.0506000000000006,-21.365,2
1.6471999999999998,-3.8055999999999996,-15.901800000000001,2
1.0617999999999999,-4.2696,-10.9134,2
0.7743999999999999,-4.1796,-12.822000000000001,2
1.2066000000000001,-3.5183999999999997,-13.0786,2
1.2866,-3.7924,-14.057,2
1.7589999999999997,-3.6654,-14.6406,2
2.1919999999999997,-3.4679999999999995,-14.655600000000002,2
2.1996,-3.3882000000000003,-14.5886,2
1.9243999999999997,-3.4419999999999993,-14.771999999999998,2
1.7238,-3.714,-16.1474,2
1.4897999999999998,-3.7212,-15.908999999999999,2
0.8536000000000001,-3.3093999999999992,-14.530000000000003,2
1.0464,-3.310400000000001,-14.613599999999998,2
0.3136,-2.6022000000000003,-14.475199999999997,2
-1.1872,-1.5592000000000001,-14.3616,2
-0.29239999999999994,-3.1842000000000006,-14.458599999999999,2
0.5826,-4.375799999999999,-14.671,2
0.25100000000000006,-3.3796000000000004,-14.3084,2
0.7832000000000001,-3.3945999999999996,-14.3798,2
0.8028,-3.4568,-14.8664,2
2.5391999999999997,-1.6878000000000002,-14.376799999999998,2
2.8496000000000006,2.025,-13.5672,2
0.1596000000000001,9.101,-16.6642,2
-2.294,2.2543999999999995,-17.124399999999998,2
0.9279999999999998,-15.111200000000002,-16.049200000000003,2
10.391399999999999,-11.49,-15.5054,2
26.541999999999998,-0.6478000000000003,-13.528999999999998,2
23.555799999999998,-0.08360000000000026,-15.6874,2
-20.5092,-0.8193999999999997,-16.847399999999997,2
-49.461400000000005,-4.9836,-16.802,2
-11.748199999999999,-6.515,-21.0502,2
20.6648,-1.3214,-16.3148,2
8.813200000000002,-2.3782,-10.4954,2
1.1150000000000002,-4.5808,-13.944200000000002,2
0.6948000000000001,-3.4276,-14.6496,2
0.6988,-3.0269999999999997,-14.1608,2
0.44060000000000005,-2.8406000000000002,-14.009000000000004,2
0.601,-2.8339999999999996,-14.124199999999998,2
0.753,-2.8444,-14.225600000000002,2
0.6668000000000001,-3.0833999999999997,-14.659,2
0.7173999999999999,-2.9496,-14.686,2
0.767,-2.5953999999999997,-14.416799999999999,2
0.7024000000000001,-2.5858,-14.3552,2
0.6314,-2.9056,-14.456,2
0.6694,-2.7403999999999997,-14.4082,2
0.5958,-2.5833999999999997,-14.4992,2
0.7166,-2.9021999999999992,-14.390999999999998,2
0.695,-2.9062000000000006,-14.359799999999998,2
0.6382000000000001,-2.9265999999999996,-14.632600000000002,2
0.8242,-2.8596,-14.395599999999996,2
0.772,-2.7536,-14.493799999999998,2
0.5927999999999999,-2.7809999999999997,-14.544999999999998,2
0.6763999999999999,-2.9164,-14.449399999999999,2
0.7178,-3.2196000000000002,-16.026600000000002,2
0.6461999999999999,-2.9614000000000003,-16.138199999999998,2
0.6722,-2.7190000000000003,-14.515800000000002,2
0.6174000000000001,-2.7516000000000003,-14.2042,2
0.6437999999999999,-2.8724000000000003,-14.411599999999996,2
0.45280000000000004,-2.9164,-14.779799999999998,2
0.49779999999999996,-2.7976,-14.9274,2
0.6669999999999999,-2.8624,-14.829399999999998,2
0.45419999999999994,-2.8522,-14.7704,2
0.5198,-2.8348,-14.6402,2
0.6506000000000001,-2.9130000000000003,-14.627600000000003,2
0.7160000000000001,-2.873799999999999,-14.733200000000002,2
0.7568,-2.6661999999999995,-14.6324,2
0.7411999999999999,-2.5958000000000006,-14.6826,2
0.6384000000000001,-2.705,-14.805,2
0.5814,-2.8651999999999997,-14.6032,2
0.6972000000000002,-2.898,-14.6536,2
0.7699999999999999,-2.810400000000001,-14.709000000000001,2
0.8271999999999998,-2.758,-14.445199999999998,2
0.6834,-2.7538000000000005,-14.763200000000001,2
0.5468000000000001,-2.8848000000000003,-14.739,2
0.4684,-3.0192,-14.5198,2
0.5578,-3.2434000000000003,-15.9746,2
0.6078,-3.0570000000000004,-15.838400000000002,2
0.505,-2.8844,-14.8462,2
0.48460000000000003,-2.9812,-14.7528,2
0.447,-2.9315999999999995,-14.336000000000002,2
0.5236,-3.0132,-14.540200000000002,2
0.5736,-3.0698000000000003,-14.407599999999997,2
0.5774,-3.0174000000000003,-14.193399999999999,2
0.627,-3.0735999999999994,-14.559199999999999,2
0.7911999999999999,-3.2327999999999997,-14.775,2
0.7293999999999999,-3.135,-14.828,2
0.6202000000000001,-3.0346,-15.0078,2
0.583,-3.1042,-14.873200000000002,2
0.7766000000000001,-3.0025999999999997,-14.641599999999999,2
0.7206000000000001,-2.9138,-14.723999999999998,2
0.423,-2.9715999999999996,-14.6138,2
0.5057999999999999,-2.8199999999999994,-14.4606,2
0.6648,-2.7758,-14.5228,2
0.6834000000000002,-2.9254,-14.5626,2
0.529,-3.0448000000000004,-14.780600000000002,2
0.8432,-2.4274000000000004,-14.533199999999999,2
1.8114,-0.24780000000000008,-14.3552,2
-0.9144,-1.3668,-16.765800000000002,2
-0.9808000000000001,-4.9302,-16.6646,2
1.4939999999999998,-4.9963999999999995,-14.538000000000002,2
0.6706,-3.5284000000000004,-14.4266,2
0.5851999999999999,-3.126400000000001,-14.246199999999998,2
0.6254,-3.188,-14.462200000000001,2
0.6978,-3.0491999999999995,-14.569999999999999,2
0.5282,-2.9290000000000003,-14.821200000000001,2
0.4212,-2.8082,-14.687800000000003,2
0.3780000000000001,-2.8514,-14.651800000000001,2
0.5158,-2.9857999999999993,-14.890999999999998,2
0.7053999999999999,-2.7122,-14.800000000000002,2
0.583,-1.6611999999999998,-14.570399999999998,2
0.8001999999999999,-1.3972,-14.226400000000002,2
0.8367999999999999,-2.5943999999999994,-14.22,2
1.2812000000000001,-3.6396,-14.4386,2
1.6184,-3.4378,-14.337,2
1.016,-3.015,-14.3254,2
0.7212,-2.9172000000000002,-14.588200000000004,2
0.5282,-2.7133999999999996,-14.7216,2
0.5115999999999999,-2.7812,-14.765799999999997,2
0.6086,-2.9090000000000003,-14.7412,2
0.711,-3.3640000000000003,-15.988600000000002,2
0.7064,-3.3188,-16.0762,2
0.5052,-2.745,-14.8402,2
0.3423999999999999,-2.6638,-14.483999999999998,2
0.48879999999999996,-2.7286,-14.385400000000002,2
0.7726,-2.9053999999999998,-14.6328,2
0.7256,-3.0230000000000006,-14.4248,2
0.5452000000000001,-2.891,-14.411799999999998,2
0.451,-2.889,-14.4782,2
0.49,-2.92,-14.5068,2
0.5112000000000001,-2.8928,-14.6646,2
0.531,-2.9308000000000005,-14.728000000000002,2
0.5453999999999999,-2.8862,-14.607800000000003,2
0.5341999999999999,-2.198,-14.216600000000001,2
0.3048,-1.1804000000000001,-13.940199999999999,2
0.41700000000000004,-2.0264,-14.348199999999999,2
0.7087999999999998,-3.1216000000000004,-14.650799999999998,2
0.6225999999999999,-2.9976000000000003,-14.531199999999998,2
0.6144,-3.2293999999999996,-14.575600000000001,2
0.6161999999999999,-3.2465999999999995,-14.279200000000001,2
0.5804,-2.975,-14.3302,2
0.47320000000000007,-2.9297999999999997,-14.650800000000002,2
0.4586,-3.24,-16.000799999999998,2
0.6080000000000001,-2.9914,-15.617800000000003,2
0.6046,-2.7483999999999997,-14.057800000000002,2
0.5087999999999999,-2.9676,-14.472999999999999,2
-3.1677999999999997,0.7166000000000001,-16.5628,2
0.03980000000000008,-3.2081999999999997,-18.489199999999997,2
3.4790000000000005,-6.270599999999999,-16.064,2
0.491,-2.3486000000000002,-14.325800000000001,2
0.5364,-2.6799999999999993,-14.26,2
0.4712000000000001,-2.5542000000000002,-13.302800000000001,2
0.7136000000000001,-2.5058000000000002,-13.3568,2
0.6433999999999999,-2.6752000000000002,-13.4506,2
0.7637999999999999,-2.7448000000000006,-13.616799999999998,2
0.6738,-2.1618000000000004,-13.689200000000001,2
0.7683999999999999,-0.6186,-12.604399999999998,2
0.6392,-1.5338,-14.354400000000004,2
2.3746,-6.7467999999999995,-16.4044,2
1.6511999999999998,-6.106200000000001,-14.9674,2
-0.43620000000000003,-2.6712000000000002,-13.9002,2
0.6214,-2.9665999999999997,-13.86,2
1.0212,-3.3838,-15.589400000000001,2
0.7574,-3.3282,-15.400799999999998,2
0.9357999999999999,-3.0942000000000007,-13.453800000000001,2
0.9192,-3.2542,-13.965399999999999,2
0.8790000000000003,-2.9726,-14.2584,2
0.8210000000000001,-2.9424,-13.9834,2
0.6852000000000001,-2.8760000000000003,-14.550600000000001,2
0.7488000000000002,-2.9808,-14.8456,2
0.5986,-3.2272,-14.707399999999998,2
0.655,-3.2568,-14.610399999999997,2
0.9379999999999998,-3.2916,-14.6162,2
1.0785999999999998,-3.0676,-14.4542,2
0.8495999999999999,-2.8709999999999996,-14.4186,2
1.0292000000000001,-3.0602,-14.273,2
1.5284000000000004,-3.3764,-14.2444,2
1.6734,-3.5498000000000003,-14.607999999999999,2
0.9406,-3.3722000000000003,-14.599,2
0.43860000000000016,-2.9822,-14.3676,2
0.8814,-3.065,-14.782599999999997,2
1.5168000000000001,-3.3594,-15.145999999999999,2
1.3956,-3.3012,-14.9636,2
1.7326000000000001,-3.0799999999999996,-14.5714,2
1.7114000000000003,-3.5176000000000003,-15.892800000000001,2
0.7946000000000001,-3.5888000000000004,-16.200599999999998,2
0.8378,-3.0315999999999996,-14.736800000000002,2
1.0814000000000001,-3.0463999999999998,-14.857400000000002,2
-2.7476,-5.4284,-1.2966,3
-15.9406,-10.3016,-1.3404000000000003,3
-10.415399999999998,-8.807599999999999,-0.5832,3
6.070200000000001,-2.5193999999999996,-0.0724,3
2.8428000000000004,-2.3733999999999997,-0.8834000000000001,3
0.1298000000000001,-3.589,-1.4172,3
-1.193,-4.233600000000001,-1.3766,3
-0.5574,-5.0436000000000005,0.2112,3
-4.651,-5.979,-1.983,3
-4.7398,-5.176800000000001,-4.276599999999999,3
-1.6906,-4.6508,-2.2152000000000003,3
-2.2258000000000004,-4.3736,-1.638,3
-1.675,-4.0806000000000004,-1.6840000000000002,3
-2.1358,-4.5360000000000005,-2.0076,3
-2.3498,-5.287999999999999,-2.0532,3
-1.7597999999999998,-5.222800000000001,-2.0239999999999996,3
-1.6092,-5.078399999999999,-2.2948,3
-2.4842,-4.786999999999999,-2.2428,3
-3.1548,-4.908,-2.2119999999999997,3
-3.1845999999999997,-4.8384,-2.2392000000000003,3
-2.5827999999999998,-4.7008,-2.1154,3
-1.4002,-4.913200000000001,-2.1754,3
-14.4944,-9.532599999999999,-0.688,3
-24.0614,-12.0924,-1.5012000000000003,3
-9.6812,-6.919400000000001,-2.1438,3
0.7133999999999999,-4.030399999999999,-0.5526,3
0.30239999999999995,-3.9575999999999993,-0.5701999999999999,3
-0.9388000000000001,-3.9065999999999996,-0.31199999999999994,3
-1.5482000000000002,-4.1415999999999995,-0.14579999999999996,3
-1.5804000000000002,-4.2186,-0.22599999999999995,3
-0.904,-4.309399999999999,-0.14259999999999995,3
2.7582,-3.5374,-0.06099999999999995,3
3.7312,-2.5432,-0.8077999999999999,3
