X,Y,Z,label
0.5041999999999999,-3.8383999999999996,-0.4898,3
-4.397,-5.683400000000001,0.05199999999999998,3
-4.9824,-5.253999999999999,-0.43019999999999997,3
-1.4367999999999999,-4.5329999999999995,-0.7401999999999999,3
-1.6879999999999997,-3.8304,-0.9308,3
-4.122,-4.0278,-1.0852,3
-8.3298,-5.935599999999999,-1.3694,3
-6.543200000000001,-5.614,-0.49479999999999996,3
-2.2700000000000005,-4.416799999999999,-0.026799999999999963,3
-2.123,-4.225599999999999,-0.49860000000000004,3
-1.6491999999999998,-4.3468,-0.068,3
-1.75,-4.464600000000001,-0.31259999999999993,3
-2.1196,-4.5174,-0.5459999999999999,3
-2.1615999999999995,-4.4976,-0.2536,3
-2.7502,-4.188400000000001,-0.7222,3
-3.3082,-4.2932,-1.2326,3
-3.4633999999999996,-3.6242,-1.1478000000000002,3
-3.1332,-2.7944000000000004,-1.0116,3
-3.4698,-3.2423999999999995,-1.393,3
-1.9922,-4.404599999999999,-0.14220000000000005,3
-1.3740000000000003,-4.8642,0.5672,3
-1.5936000000000001,-4.5504,0.30940000000000006,3
-1.8166,-4.7676,0.0902,3
-2.988399999999999,-4.7379999999999995,-0.5482,3
-3.2729999999999997,-4.617999999999999,-0.7532,3
-3.0238,-5.0576,-0.07399999999999993,3
-1.0158,-4.654599999999999,0.3720000000000001,3
3.3038,-3.9168000000000003,-0.4322,3
8.939200000000001,-3.4783999999999997,0.11699999999999988,3
0.3042000000000005,-6.4122,2.1484000000000005,3
-9.6234,-6.616600000000001,-0.7271999999999998,3
-8.259399999999998,-2.9168000000000003,-4.505599999999999,3
-3.2652000000000005,-2.534,-2.8562,3
0.4757999999999999,-4.0924000000000005,-1.923,3
-0.7121999999999999,-4.593,-2.1977999999999995,3
-1.5826000000000002,-4.092600000000001,-1.4572,3
-2.4221999999999997,-4.303800000000001,-1.2126,3
-2.8332000000000006,-4.3286,-1.6829999999999998,3
-3.0764000000000005,-4.3396,-1.722,3
-5.730600000000001,-6.571999999999999,0.41159999999999997,3
0.3472000000000004,-7.287800000000001,0.07260000000000003,3
12.874600000000001,-5.1672,-1.6692000000000002,3
-0.8010000000000003,-4.5694,-3.2086000000000006,3
-22.0614,-6.1558,-4.0094,3
-8.407,-5.288200000000001,-4.952,3
4.4062,-2.3522,-6.6446000000000005,3
9.3618,-0.9076000000000001,-5.371200000000001,3
11.580399999999997,-5.1666,2.0618,3
-14.7432,-9.3858,3.8818,3
-22.544999999999995,-7.144400000000002,-2.1792,3
-5.480399999999999,-4.331199999999999,-2.84,3
0.08900000000000005,-3.5343999999999998,-1.7968000000000002,3
-1.2082,-4.2006000000000006,-1.3158,3
-2.6395999999999997,-4.1712,-1.6488,3
-4.0851999999999995,-4.239000000000001,-2.4448,3
-7.0148,-5.680399999999999,-2.2334000000000005,3
-4.338799999999999,-4.7364,-1.2953999999999999,3
-1.5263999999999995,-3.3819999999999997,-1.2329999999999999,3
-3.1686,-4.3538,-1.4928000000000003,3
-2.792,-4.2294,-1.4435999999999996,3
-1.8863999999999999,-4.763599999999999,-0.8986,3
-2.1786,-4.754599999999999,-1.1318000000000001,3
-3.3242000000000003,-4.3902,-1.62,3
0.9036000000000002,-4.412999999999999,-1.5070000000000001,3
3.0039999999999996,-4.2954,-1.5724,3
-1.5741999999999998,-4.306399999999999,-2.0046,3
-2.3910000000000005,-4.911600000000001,-1.8494000000000002,3
-2.3920000000000003,-5.3386000000000005,-1.9347999999999999,3
-3.6291999999999995,-3.9627999999999997,-2.875,3
-3.4194,-3.9123999999999994,-2.6948000000000003,3
-3.3786,-5.5594,-2.3436000000000003,3
-2.6308,-5.742999999999999,-2.5484000000000004,3
-2.3739999999999997,-5.764800000000001,-2.7672000000000003,3
-3.1631999999999993,-5.576600000000002,-3.1924,3
-3.8590000000000004,-4.9418,-3.6184,3
-5.312799999999999,-4.765199999999999,-4.5144,3
-9.245799999999997,-6.2286,-3.9787999999999992,3
-6.3136,-6.356600000000001,-0.8064,3
-1.001,-3.6852,-0.02720000000000005,3
0.44960000000000006,-1.0122,-2.8369999999999997,3
0.9084,-1.5328000000000004,-4.676800000000001,3
0.4016,-4.1678,-4.1254,3
-2.1104,-5.1226,-3.5417999999999994,3
-4.0565999999999995,-4.9033999999999995,-3.1934000000000005,3
-2.698,-4.4963999999999995,-2.7105999999999995,3
-3.8449999999999993,-4.211600000000001,-3.3422,3
-4.6533999999999995,-4.3156,-3.6224000000000003,3
-4.0938,-4.8928,-3.2618,3
-3.2212000000000005,-4.8256,-2.9108,3
-3.0439999999999996,-4.612399999999999,-2.8087999999999997,3
4.2852,-11.0874,-5.273199999999999,4
-4.254000000000001,-16.8506,-5.8002,4
-6.227,-23.593200000000003,-4.5638,4
2.4082,-19.825599999999998,-1.0526,4
4.902600000000001,-12.722200000000003,-2.4792,4
1.6140000000000003,-9.9252,-6.6086,4
-2.1276000000000006,-11.5714,-8.299,4
1.2838000000000003,-11.7998,-6.461,4
5.560599999999999,-6.2542,-5.937799999999999,4
4.2278,-2.1822000000000004,-6.630000000000001,4
4.2048000000000005,-3.1072,-7.478000000000001,4
6.3828,-8.1398,-8.4036,4
2.9542,-12.505599999999998,-8.0992,4
1.9122,-12.587800000000001,-7.601600000000001,4
3.4819999999999993,-11.2198,-7.4803999999999995,4
9.8226,-10.095600000000001,-6.185599999999999,4
8.6234,-14.541599999999999,-6.4324,4
2.0166000000000004,-15.4472,-8.811,4
0.5299999999999998,-9.1874,-12.506999999999998,4
-0.10140000000000007,-6.565,-13.175999999999998,4
1.274,-9.8464,-7.9222,4
2.0402,-13.637599999999999,-7.053999999999999,4
2.0264,-12.7124,-9.9918,4
2.2478,-10.455800000000002,-8.794999999999998,4
3.1090000000000004,-12.908199999999999,-5.312599999999999,4
1.0119999999999998,-13.546199999999999,-7.0296,4
0.3648,-12.269,-9.113,4
2.4816000000000003,-12.483399999999996,-8.329399999999998,4
2.6471999999999998,-11.774599999999998,-8.767800000000001,4
3.4454000000000002,-11.8276,-8.602800000000002,4
2.7489999999999997,-13.4222,-7.570399999999999,4
1.0654,-13.2474,-7.095600000000001,4
1.8716,-11.847999999999999,-7.8494,4
1.2656,-11.4266,-8.698400000000001,4
2.0713999999999997,-13.059000000000001,-6.4714,4
2.8712,-12.396400000000003,-7.2838,4
1.4755999999999998,-12.453,-10.2838,4
3.1060000000000003,-14.638399999999999,-7.657,4
3.406999999999999,-12.758199999999999,-7.221200000000001,4
2.4476,-11.2894,-8.5934,4
2.4672,-11.834800000000003,-7.7774,4
2.5084,-11.5276,-8.1726,4
2.1405999999999996,-11.981399999999999,-8.0262,4
0.9347999999999999,-11.804400000000001,-8.070799999999998,4
1.5213999999999999,-9.872000000000002,-9.5016,4
1.0241999999999998,-9.553,-9.218599999999999,4
0.9635999999999999,-11.6686,-7.9639999999999995,4
3.5639999999999996,-13.749799999999999,-7.0716,4
3.1876000000000007,-13.430800000000001,-5.8717999999999995,4
1.0084000000000002,-11.784399999999998,-6.536199999999999,4
1.5275999999999998,-12.648399999999999,-7.377399999999999,4
3.3613999999999997,-14.494200000000001,-6.5489999999999995,4
3.217799999999999,-13.1298,-6.551800000000001,4
2.0678,-11.001599999999998,-7.6282000000000005,4
0.46560000000000007,-8.5434,-10.071800000000001,4
-0.1620000000000001,-7.565,-11.123000000000001,4
1.2086,-10.1556,-8.9278,4
1.9396000000000004,-12.8102,-8.8522,4
2.1968,-12.696,-9.1964,4
2.3732,-11.5926,-8.2412,4
2.0296000000000003,-13.148400000000002,-8.0754,4
1.6176,-13.003800000000002,-8.1812,4
1.38,-12.026800000000001,-8.051400000000001,4
0.89,-12.4846,-7.631400000000001,4
1.1952,-11.934000000000001,-8.1606,4
1.848,-11.9346,-7.9786,4
1.6906,-12.420600000000002,-7.6644000000000005,4
1.656,-12.7156,-7.571599999999998,4
2.917,-14.6144,-6.475600000000001,4
3.2256,-14.6164,-6.433000000000001,4
1.5214,-13.056999999999999,-7.0164,4
1.2686000000000002,-12.345600000000001,-7.195400000000001,4
1.807,-12.373800000000001,-7.305599999999999,4
2.13,-12.125200000000001,-7.300400000000001,4
1.6472,-11.4296,-7.501800000000002,4
1.1502,-12.114799999999997,-7.158200000000001,4
1.4982,-12.203999999999999,-7.4596,4
1.4878,-11.8708,-7.7665999999999995,4
1.8065999999999998,-13.277399999999998,-8.0074,4
1.7826,-13.116800000000001,-7.6348,4
1.2368000000000001,-12.257200000000003,-6.4563999999999995,4
0.43480000000000013,-10.921800000000001,-8.1732,4
0.8854,-10.505,-9.0418,4
1.6062,-12.016799999999998,-7.5771999999999995,4
1.5988,-12.1614,-6.966199999999999,4
2.0926,-12.8918,-6.6776,4
2.0372,-12.620999999999999,-6.789799999999999,4
2.1006,-11.4448,-7.5416,4
1.5279999999999998,-10.7326,-8.389000000000001,4
0.5475999999999999,-10.333799999999998,-8.441799999999999,4
2.0181999999999998,-11.5654,-6.6096,4
2.5784000000000002,-12.922800000000002,-5.869400000000001,4
1.3042000000000002,-11.730600000000003,-7.7334,4
1.6728,-11.079600000000001,-8.0652,4
1.7716000000000003,-12.5058,-6.6326,4
2.5366,-14.261599999999998,-5.4636000000000005,4
2.3930000000000002,-13.7108,-5.7824,4
0.747,-12.231999999999998,-6.9606,4
1.1256,-11.879399999999999,-7.1979999999999995,4
1.8926000000000003,-13.252199999999998,-7.662999999999999,4
1.6007999999999998,-13.2568,-7.9442,4
1.0406,-11.2948,-7.578,4
1.1860000000000002,-11.378599999999999,-7.724600000000001,4
1.5746,-11.538799999999998,-7.5314,4
1.4832000000000003,-11.163599999999999,-7.375000000000001,4
1.2806,-10.6088,-8.145000000000001,4
1.1946,-11.4518,-7.8942,4
0.9179999999999998,-14.028199999999996,-5.9342,4
1.0595999999999999,-14.558800000000002,-4.5978,4
1.6625999999999999,-13.377200000000002,-5.0207999999999995,4
1.7704,-11.6904,-6.602199999999999,4
1.547,-11.548200000000001,-6.8918,4
1.6322000000000003,-13.566600000000001,-5.465999999999999,4
2.0658,-14.185799999999997,-5.5466,4
2.6846000000000005,-12.714400000000001,-6.361800000000001,4
2.9018,-12.0858,-6.4124,4
1.3755999999999997,-13.605,-5.8404,4
0.9041999999999999,-12.965399999999999,-6.0771999999999995,4
2.0968,-12.1172,-6.2078,4
2.6624,-13.170000000000002,-5.6076,4
2.9070000000000005,-13.593800000000002,-6.960799999999999,4
2.3095999999999997,-13.082599999999998,-7.151799999999998,4
1.8332000000000002,-12.9992,-5.8108,4
8.828,6.151400000000002,-6.3958,4
8.839400000000001,4.8718,-7.4852,4
9.9724,5.231600000000001,-7.405399999999999,4
9.0672,5.2412,-6.8328,4
7.667199999999999,4.8728,-7.4968,4
8.099399999999997,4.8936,-7.3942,4
8.313999999999998,5.267799999999999,-7.189399999999999,4
8.2798,5.699199999999999,-6.995799999999999,4
8.6686,5.813799999999999,-6.254599999999999,4
6.1668,2.9354,-7.9802,4
6.510599999999998,1.3524,-11.957799999999999,4
11.651799999999998,6.232400000000001,-9.1844,4
11.67,6.5844,-5.0534,4
8.4598,3.3524000000000003,-6.800800000000001,4
8.8482,5.3268,-7.973599999999999,4
7.639800000000001,3.3438,-10.199599999999998,4
7.515,2.2292,-9.691000000000003,4
9.3178,4.9546,-6.918200000000001,4
8.896,5.0504,-7.1816,4
8.6596,5.5569999999999995,-7.584400000000001,4
8.6142,5.4086,-7.276000000000002,4
8.630199999999999,3.4072000000000005,-6.6018,4
9.6326,5.239199999999999,-7.5618,4
9.805399999999999,6.5888,-7.8957999999999995,4
8.620999999999999,4.2328,-6.7989999999999995,4
9.135200000000001,4.328200000000001,-6.772600000000001,4
9.4092,4.9444,-6.801799999999999,4
9.2228,4.6002,-6.807199999999999,4
9.0138,4.6224,-7.090199999999999,4
8.544599999999999,4.1418,-6.367599999999999,4
11.472200000000003,5.6626,-3.8297999999999996,4
10.304400000000003,7.8946000000000005,-5.7374,4
8.5212,4.364599999999999,-8.183,4
14.970799999999999,2.5547999999999993,-6.863199999999999,4
13.143600000000001,3.406,-6.477799999999999,4
8.3706,4.3776,-6.451199999999999,4
8.3794,4.484399999999999,-6.7542,4
8.0724,3.6559999999999997,-6.833600000000001,4
9.484,5.2825999999999995,-6.4936,4
8.4654,4.8042,-6.478400000000001,4
7.3908000000000005,4.49,-7.420799999999999,4
8.8716,4.91,-7.8014,4
8.7376,4.1814,-6.868600000000002,4
10.029399999999999,5.0552,-6.9812,4
10.373199999999999,5.7452000000000005,-7.613,4
9.1074,5.719399999999999,-7.2496,4
8.6714,5.2798,-6.986599999999998,4
7.702000000000002,4.061,-6.92,4
7.611000000000001,4.5086,-6.039599999999999,4
7.6986,5.111199999999999,-6.2606,4
7.928999999999999,3.4700000000000006,-7.355999999999999,4
8.6536,3.3998000000000004,-7.124200000000001,4
9.623999999999999,5.661600000000001,-7.050400000000001,4
9.385399999999999,5.732200000000001,-6.986799999999999,4
8.6118,4.6621999999999995,-6.673399999999999,4
8.5922,4.936599999999999,-6.8438,4
8.6766,4.950399999999999,-6.4978,4
8.9438,4.384,-5.6659999999999995,4
9.699599999999998,3.8942,-6.589000000000001,4
9.1144,4.5564,-7.0456,4
7.761999999999998,4.1656,-6.2472,4
8.636000000000001,4.1334,-6.6668,4
8.91,4.7024,-8.2524,4
7.6764,3.8486000000000002,-7.988200000000001,4
10.8974,7.555199999999998,-7.521600000000001,4
10.6022,8.4266,-7.2296,4
7.1626,5.3716,-6.083599999999999,4
10.5296,5.0132,-3.6072,4
9.3232,-8.020000000000001,-4.896599999999999,4
8.8306,-5.410999999999999,-8.7014,4
14.200599999999998,12.0576,-6.8706,4
12.642600000000002,10.619999999999997,-5.702800000000001,4
8.201799999999999,5.7172,-5.5906,4
7.1102,4.168000000000001,-5.875400000000001,4
7.949799999999999,5.303999999999999,-6.6594,4
7.8388,5.0322000000000005,-7.0565999999999995,4
7.384600000000001,4.277399999999999,-7.280799999999999,4
8.647400000000001,5.9174,-6.340000000000001,4
8.905199999999999,5.499200000000001,-6.4572,4
9.3736,5.0958,-6.349000000000001,4
8.984000000000002,5.2536000000000005,-6.179200000000001,4
7.7296000000000005,4.7804,-6.750800000000001,4
7.7330000000000005,4.9704,-6.651,4
7.9184,4.6861999999999995,-6.491199999999999,4
9.1986,5.1074,-6.6777999999999995,4
8.910599999999999,5.3798,-7.115400000000001,4
8.0268,5.037800000000001,-6.814400000000001,4
8.7468,5.228400000000001,-6.2664,4
8.3534,4.4706,-6.7812,4
8.3682,4.1777999999999995,-6.811599999999999,4
9.1202,4.688599999999999,-6.263999999999999,4
9.283999999999999,5.5696,-5.498000000000001,4
7.1644000000000005,4.3206,-6.499799999999999,4
8.112400000000001,5.7,-6.119800000000001,4
9.975799999999998,6.316,-5.8991999999999996,4
9.719000000000001,2.6839999999999997,-7.0436000000000005,4
7.5642,3.8651999999999993,-6.5382,4
8.0238,6.1936,-6.4176,4
10.2524,4.3032,-7.457000000000001,4
9.2498,3.5552000000000006,-7.9242,4
8.0796,5.645,-6.160399999999998,4
7.408199999999999,5.567199999999999,-5.901599999999999,4
9.788799999999998,5.7886,-5.7454,4
10.471799999999998,5.7616,-6.5574,4
9.597399999999999,5.303,-6.5804,4
8.464999999999998,4.8398,-6.172999999999999,4
8.574399999999999,4.796800000000001,-6.465800000000001,4
8.765600000000001,4.9656,-5.9546,4
8.035200000000001,5.2154,-6.274,4
7.230599999999999,4.4392000000000005,-6.652599999999999,4
7.9132,5.6238,-5.8797999999999995,4
9.1982,6.172,-5.7162,4
8.2546,3.1678,-6.997200000000001,4
6.687800000000001,1.9714,-8.4454,4
7.678599999999999,4.622000000000001,-7.704800000000001,4
8.947,6.622000000000001,-5.808000000000001,4
8.504000000000001,5.1770000000000005,-6.248200000000001,4
8.8234,5.353199999999998,-6.209,4
8.861600000000001,5.465599999999999,-6.1370000000000005,4
9.061,4.9517999999999995,-6.324,4
9.520799999999998,5.5534,-5.849600000000001,4
9.6206,6.045800000000001,-5.9338,4
7.53,3.845,-6.886199999999999,4
-6.004400000000001,-5.0154,8.320600000000002,1
20.508200000000002,3.2544000000000004,10.019,1
32.1246,6.254999999999999,6.537400000000002,1
3.9206,-1.2383999999999993,4.015,1
10.368800000000004,-8.2838,5.2918,1
1.8998,-3.7333999999999996,1.5474000000000003,1
5.422599999999999,1.2177999999999998,0.8996000000000001,1
12.9734,-6.0116000000000005,4.3772,1
7.5360000000000005,-10.3074,7.8782000000000005,1
11.2294,-4.4036,4.7608,1
7.278,-0.7615999999999999,2.8246,1
11.0612,-5.5550000000000015,4.010800000000001,1
12.5062,-5.4402,4.7936,1
5.0718,-3.7248000000000006,3.8709999999999996,1
14.6008,-3.152599999999999,2.8267999999999995,1
12.059000000000003,-3.224400000000001,3.2856,1
3.7951999999999995,-4.6562,3.4346000000000005,1
13.0274,-4.3108,2.8760000000000003,1
16.172199999999997,-3.3306,4.261799999999999,1
12.5616,-3.2186000000000003,3.2570000000000006,1
10.1182,-2.0578000000000003,1.9311999999999998,1
9.594999999999999,-0.38920000000000016,3.7796000000000003,1
6.553,-3.1918000000000006,2.651,1
16.3452,-13.832599999999998,2.444,1
14.171,-9.4166,1.7754000000000003,1
12.193600000000002,5.1213999999999995,3.2106,1
18.2164,1.1325999999999996,5.2896,1
8.473,-8.222399999999999,2.0156,1
8.580400000000003,-10.1282,1.7422000000000002,1
11.312000000000001,-6.9506,3.2514000000000003,1
10.257,0.06339999999999993,3.3368,1
9.1692,4.7282,3.352,1
10.2574,-0.43479999999999974,3.6452,1
13.123400000000002,-9.5966,3.5434,1
15.4518,-9.974599999999999,3.4864000000000006,1
12.294599999999997,-5.034200000000001,2.8396,1
7.3236,0.25700000000000006,3.1035999999999997,1
6.061999999999999,3.5140000000000002,3.9903999999999997,1
4.840599999999999,-0.19420000000000004,3.3244,1
9.347199999999999,-6.5322000000000005,3.2695999999999996,1
14.397600000000002,-8.8948,3.1039999999999996,1
13.437399999999998,-6.610199999999999,3.0993999999999993,1
11.513599999999999,-3.6684,3.7552000000000003,1
9.0498,-1.851,3.9419999999999997,1
6.834199999999999,-0.8014000000000001,3.7067999999999994,1
9.312400000000002,-3.0704000000000007,4.209199999999999,1
13.254600000000003,-4.820200000000001,4.595400000000001,1
12.6702,-4.8608,4.206,1
9.907,-4.288,4.026,1
6.709999999999999,-2.0632,3.3164,1
5.257000000000001,0.7996,2.6672,1
10.140600000000001,-1.598,3.4196,1
14.1748,-6.3114,4.8484,1
11.150600000000003,-6.569000000000001,4.9656,1
8.5088,-5.2374,4.1402,1
5.5036000000000005,-2.2004,2.9753999999999996,1
4.330000000000001,-0.18440000000000012,2.4654,1
11.3002,-4.559,4.2021999999999995,1
15.4222,-7.2,4.8548,1
13.439400000000001,-4.9442,4.1886,1
9.0964,-2.8636,3.6430000000000002,1
4.8134,0.0384,2.2323999999999997,1
8.181000000000001,-1.8388,2.736,1
13.803200000000002,-6.961799999999999,4.892600000000001,1
12.406600000000001,-7.447199999999999,4.795799999999999,1
6.9166,-4.703,3.4835999999999996,1
3.9448000000000003,-1.3641999999999999,2.9296,1
3.497,0.6240000000000001,3.6204,1
9.618999999999998,-1.7657999999999998,6.4411999999999985,1
15.523000000000001,-5.5242,8.3814,1
12.429200000000002,-6.0104,6.903799999999999,1
9.7398,-3.6604,5.4752,1
7.832600000000001,2.9514000000000005,2.3823999999999996,1
7.405400000000001,7.024399999999999,1.7632000000000003,1
12.1038,-1.1965999999999999,4.642600000000001,1
