timestamp,ax,ay,az,gx,gy,gz,mx,my,mz,label
9344,-0.96,-0.04,0.08,-1.22,-2.01,-2.44,-52.00,47.00,41.00,sitting_up
9385,-0.97,-0.04,0.09,-0.31,-1.46,-1.65,-51.00,47.00,40.00,sitting_up
9478,-0.97,-0.04,0.09,-0.67,-0.06,-2.56,-52.00,47.00,38.00,sitting_up
9584,-0.97,-0.03,0.08,-0.24,-4.03,-4.94,-55.00,48.00,45.00,sitting_up
9677,-0.97,-0.02,0.07,0.00,-3.17,-2.38,-51.00,49.00,43.00,sitting_up
9783,-0.98,-0.03,0.07,-1.59,4.15,2.38,-51.00,48.00,42.00,sitting_up
9876,-0.97,-0.03,0.08,-1.34,-0.12,-3.91,-52.00,51.00,37.00,sitting_up
9982,-0.97,-0.02,0.08,0.92,1.28,0.18,-48.00,45.00,38.00,sitting_up
10075,-0.97,-0.03,0.08,1.10,1.16,2.62,-48.00,42.00,42.00,sitting_up
10180,-0.97,-0.03,0.08,0.06,-1.77,-2.75,-48.00,49.00,43.00,sitting_up
10273,-0.97,-0.02,0.07,-0.49,-1.34,-0.79,-48.00,50.00,40.00,sitting_up
10379,-0.97,-0.02,0.07,-1.22,-1.83,-1.28,-50.00,51.00,40.00,sitting_up
10472,-0.97,-0.02,0.07,0.18,-0.98,2.38,-50.00,49.00,42.00,sitting_up
10578,-0.97,-0.03,0.07,-0.67,2.08,-1.83,-48.00,50.00,39.00,sitting_up
10671,-0.97,-0.02,0.07,-0.79,1.53,-1.40,-49.00,52.00,32.00,sitting_up
10764,-0.97,-0.02,0.07,-1.16,-1.83,-1.71,-47.00,52.00,38.00,sitting_up
10870,-0.97,-0.02,0.06,0.43,-2.14,-1.59,-47.00,50.00,36.00,sitting_up
10963,-0.97,-0.02,0.06,-0.31,-0.73,-1.71,-48.00,51.00,36.00,sitting_up
11069,-0.97,-0.01,0.06,-1.16,-3.42,-4.27,-49.00,51.00,33.00,sitting_up
11162,-0.98,-0.01,0.05,-0.24,-1.22,-1.04,-47.00,51.00,40.00,sitting_up
11268,-0.97,-0.01,0.05,-0.37,3.97,0.73,-47.00,52.00,34.00,sitting_up
11361,-0.97,-0.01,0.06,-0.61,3.78,0.85,-47.00,52.00,36.00,sitting_up
11467,-0.97,-0.01,0.07,-1.10,0.31,-1.04,-49.00,51.00,31.00,sitting_up
11560,-0.97,-0.01,0.07,-0.43,-2.14,-2.62,-47.00,52.00,42.00,sitting_up
11666,-0.97,0.00,0.06,-0.67,-0.18,-2.44,-46.00,52.00,40.00,sitting_up
11759,-0.97,0.00,0.06,-0.37,1.10,0.12,-47.00,51.00,38.00,sitting_up
11865,-0.97,-0.00,0.07,-0.37,2.69,1.71,-47.00,53.00,36.00,sitting_up
11958,-0.97,-0.00,0.07,0.06,2.81,1.89,-45.00,51.00,41.00,sitting_up
12064,-0.97,-0.01,0.07,-0.06,1.40,1.10,-48.00,51.00,39.00,sitting_up
12157,-0.97,-0.01,0.07,0.12,0.49,0.85,-47.00,52.00,38.00,sitting_up
12250,-0.97,-0.01,0.08,-0.12,3.11,1.65,-46.00,52.00,42.00,sitting_up
12357,-0.97,-0.01,0.09,0.31,3.66,2.01,-47.00,50.00,40.00,sitting_up
12450,-0.97,-0.01,0.09,0.00,0.73,0.06,-46.00,51.00,44.00,sitting_up
12556,-0.97,-0.02,0.09,0.12,0.73,1.10,-46.00,51.00,38.00,sitting_up
12649,-0.97,-0.02,0.09,0.06,0.43,-0.06,-44.00,52.00,37.00,sitting_up
12755,-0.97,-0.01,0.08,-0.55,-1.77,-1.95,-48.00,49.00,44.00,sitting_up
12848,-0.97,-0.01,0.08,-0.37,-0.06,-0.31,-47.00,52.00,37.00,sitting_up
12954,-0.97,-0.02,0.09,-0.18,1.89,0.55,-49.00,51.00,42.00,sitting_up
13047,-0.97,-0.01,0.09,-0.55,1.28,0.31,-47.00,54.00,38.00,sitting_up
13153,-0.97,-0.02,0.09,0.00,0.67,0.43,-45.00,51.00,41.00,sitting_up
13246,-0.97,-0.02,0.09,-0.73,0.06,-0.31,-44.00,53.00,34.00,sitting_up
13352,-0.97,-0.02,0.09,-0.24,-0.31,-0.49,-47.00,52.00,39.00,sitting_up
13445,-0.97,-0.01,0.09,-0.24,0.73,0.31,-47.00,51.00,40.00,sitting_up
13538,-0.97,-0.02,0.09,0.18,-0.18,-0.49,-46.00,53.00,41.00,sitting_up
13644,-0.97,-0.01,0.09,-0.18,0.00,0.06,-47.00,53.00,36.00,sitting_up
13737,-0.97,-0.02,0.09,-0.43,-0.37,-0.24,-45.00,52.00,36.00,sitting_up
13843,-0.97,-0.02,0.09,0.18,-0.06,-0.18,-48.00,51.00,39.00,sitting_up
13936,-0.97,-0.01,0.09,-0.31,1.28,0.37,-47.00,52.00,43.00,sitting_up
14042,-0.97,-0.02,0.09,-0.06,1.71,1.04,-48.00,51.00,39.00,sitting_up
14135,-0.97,-0.02,0.10,-0.43,1.28,0.06,-49.00,52.00,40.00,sitting_up
14241,-0.97,-0.02,0.09,-0.61,1.10,0.37,-48.00,51.00,36.00,sitting_up
14334,-0.97,-0.02,0.10,-0.24,1.40,0.49,-48.00,52.00,46.00,sitting_up
14441,-0.97,-0.02,0.10,-0.37,-0.55,-0.85,-47.00,51.00,39.00,sitting_up
14534,-0.97,-0.02,0.10,-0.31,-0.85,-0.06,-48.00,52.00,37.00,sitting_up
14640,-0.97,-0.02,0.10,-1.10,0.85,0.92,-46.00,52.00,39.00,sitting_up
14733,-0.97,-0.02,0.09,-0.92,-2.20,-2.44,-48.00,52.00,42.00,sitting_up
14826,-0.97,-0.02,0.09,-1.04,0.55,-0.18,-47.00,53.00,36.00,sitting_up
14932,-0.97,-0.02,0.10,-0.55,-1.34,-1.53,-48.00,51.00,41.00,sitting_up
15025,-0.97,-0.01,0.09,-0.67,-1.28,-1.89,-47.00,52.00,40.00,sitting_up
15131,-0.97,-0.01,0.09,-0.37,0.92,0.12,-46.00,51.00,40.00,sitting_up
15224,-0.97,-0.01,0.09,-0.31,1.16,0.55,-47.00,50.00,41.00,sitting_up
15330,-0.97,-0.01,0.09,-0.43,1.10,0.73,-47.00,51.00,38.00,sitting_up
15423,-0.97,-0.01,0.09,-0.31,0.43,-0.24,-46.00,53.00,38.00,sitting_up
15529,-0.97,-0.01,0.09,-0.37,0.18,-0.12,-47.00,55.00,38.00,sitting_up
15622,-0.97,-0.01,0.09,0.49,-0.31,-0.67,-45.00,51.00,40.00,sitting_up
15728,-0.97,-0.01,0.09,0.00,0.85,-0.24,-46.00,52.00,37.00,sitting_up
15822,-0.97,-0.01,0.10,-0.18,1.40,-0.67,-48.00,54.00,37.00,sitting_up
15928,-0.97,-0.01,0.10,0.49,1.59,1.95,-50.00,54.00,40.00,sitting_up
16021,-0.97,-0.01,0.10,0.18,0.43,1.59,-46.00,51.00,37.00,sitting_up
16114,-0.97,-0.02,0.10,0.12,0.49,0.06,-45.00,51.00,36.00,sitting_up
16220,-0.97,-0.02,0.10,0.24,2.69,1.95,-46.00,53.00,38.00,sitting_up
16313,-0.97,-0.02,0.11,0.49,2.44,2.81,-45.00,52.00,45.00,sitting_up
16419,-0.97,-0.03,0.11,0.43,4.70,2.69,-48.00,51.00,42.00,sitting_up
16512,-0.97,-0.03,0.13,0.67,5.62,3.91,-48.00,51.00,38.00,sitting_up
16618,-0.97,-0.04,0.12,1.28,-5.00,-2.93,-47.00,49.00,38.00,sitting_up
16711,-0.97,-0.02,0.11,1.04,-8.61,-7.26,-48.00,54.00,39.00,sitting_up
16817,-0.97,-0.02,0.10,0.00,3.66,2.20,-49.00,49.00,38.00,sitting_up
16910,-0.97,-0.03,0.12,-0.43,5.25,3.30,-49.00,50.00,39.00,sitting_up
17016,-0.97,-0.03,0.12,-0.12,-5.13,-3.36,-47.00,49.00,36.00,sitting_up
17109,-0.97,-0.02,0.10,0.00,-7.45,-4.76,-49.00,49.00,36.00,sitting_up
17215,-0.97,-0.01,0.09,-1.16,-1.95,-2.75,-47.00,51.00,38.00,sitting_up
17308,-0.97,-0.01,0.09,-0.98,-0.55,-0.98,-48.00,50.00,39.00,sitting_up
17414,-0.97,-0.01,0.09,-0.79,1.71,0.73,-48.00,49.00,38.00,sitting_up
17507,-0.97,-0.01,0.10,-0.61,1.83,-0.24,-48.00,49.00,35.00,sitting_up
17613,-0.97,-0.01,0.09,-0.37,0.79,0.73,-48.00,50.00,34.00,sitting_up
17706,-0.97,-0.02,0.10,-0.73,1.77,1.89,-47.00,48.00,38.00,sitting_up
17799,-0.97,-0.02,0.10,-1.04,-0.55,0.06,-46.00,49.00,35.00,sitting_up
17905,-0.97,-0.02,0.10,-0.67,1.10,0.61,-49.00,49.00,34.00,sitting_up
17998,-0.97,-0.02,0.10,-0.49,1.40,-0.49,-46.00,47.00,37.00,sitting_up
18104,-0.97,-0.02,0.11,-0.61,0.06,-0.18,-49.00,49.00,39.00,sitting_up
18197,-0.97,-0.02,0.10,-1.22,0.55,-0.31,-50.00,49.00,41.00,sitting_up
18303,-0.97,-0.02,0.10,-0.61,0.73,-0.24,-49.00,51.00,36.00,sitting_up
18396,-0.97,-0.02,0.11,-0.61,0.79,-0.49,-49.00,50.00,41.00,sitting_up
18502,-0.97,-0.02,0.11,0.06,1.59,0.55,-48.00,49.00,38.00,sitting_up
18595,-0.97,-0.02,0.11,-0.67,0.24,-0.73,-48.00,47.00,39.00,sitting_up
18701,-0.97,-0.02,0.11,1.16,0.43,0.43,-45.00,48.00,34.00,sitting_up
18794,-0.97,-0.02,0.11,0.24,1.16,1.10,-49.00,51.00,40.00,sitting_up
18900,-0.97,-0.02,0.11,-0.37,-0.12,-0.31,-48.00,47.00,34.00,sitting_up
18993,-0.97,-0.02,0.11,-0.55,0.67,-0.06,-51.00,49.00,38.00,sitting_up
19099,-0.97,-0.02,0.11,-0.85,-1.46,-0.67,-50.00,50.00,33.00,sitting_up
19192,-0.97,-0.01,0.11,-0.85,-0.55,-0.37,-48.00,49.00,33.00,sitting_up
19298,-0.97,-0.02,0.11,-0.31,0.31,0.06,-48.00,48.00,35.00,sitting_up
19391,-0.97,-0.01,0.11,0.12,-1.10,-0.85,-45.00,47.00,33.00,sitting_up
19485,-0.97,-0.01,0.11,-0.31,-0.37,-0.12,-48.00,49.00,36.00,sitting_up
19591,-0.97,-0.01,0.11,-0.24,-0.31,0.00,-49.00,48.00,40.00,sitting_up
19684,-0.97,-0.01,0.10,-0.73,-0.67,-0.85,-48.00,48.00,36.00,sitting_up
19790,-0.97,-0.01,0.10,0.24,0.31,0.73,-49.00,50.00,38.00,sitting_up
19883,-0.97,-0.01,0.10,-0.73,0.12,-0.31,-49.00,48.00,34.00,sitting_up
19989,-0.97,-0.01,0.10,-0.43,0.92,-0.06,-49.00,49.00,34.00,sitting_up
20082,-0.97,-0.01,0.11,0.43,0.79,0.06,-48.00,50.00,38.00,sitting_up
20188,-0.97,-0.01,0.11,0.06,1.71,0.43,-47.00,50.00,31.00,sitting_up
20281,-0.97,-0.01,0.11,-0.24,-0.31,-0.55,-49.00,50.00,35.00,sitting_up
20387,-0.97,-0.02,0.11,-0.18,3.11,2.26,-49.00,48.00,44.00,sitting_up
20480,-0.97,-0.02,0.12,-1.16,3.85,2.14,-48.00,48.00,34.00,sitting_up
20586,-0.97,-0.03,0.12,-0.24,-0.73,2.56,-51.00,50.00,41.00,sitting_up
20679,-0.97,-0.03,0.11,1.28,0.92,1.59,-52.00,49.00,36.00,sitting_up
20772,-0.97,-0.03,0.12,0.49,4.21,2.01,-50.00,49.00,38.00,sitting_up
20878,-0.97,-0.04,0.14,-0.79,3.36,3.30,-52.00,49.00,39.00,sitting_up
20971,-0.97,-0.04,0.12,0.61,-8.67,-3.17,-51.00,48.00,35.00,sitting_up
21077,-0.97,-0.03,0.10,-0.92,-2.50,-1.40,-51.00,49.00,40.00,sitting_up
21170,-0.97,-0.03,0.11,-0.43,1.10,1.04,-49.00,48.00,36.00,sitting_up
21276,-0.97,-0.04,0.12,-0.12,2.01,2.93,-48.00,49.00,37.00,sitting_up
21369,-0.97,-0.04,0.12,-1.46,4.64,2.99,-49.00,51.00,42.00,sitting_up
21475,-0.97,-0.04,0.13,-1.10,4.70,1.34,-48.00,49.00,36.00,sitting_up
21568,-0.96,-0.04,0.13,-0.12,-0.67,-2.08,-50.00,47.00,40.00,sitting_up
21674,-0.97,-0.04,0.13,2.75,-4.03,-2.26,-50.00,49.00,43.00,sitting_up
21767,-0.97,-0.04,0.12,1.46,-7.93,-4.88,-46.00,48.00,34.00,sitting_up
21873,-0.97,-0.02,0.10,1.34,-10.80,-8.36,-49.00,51.00,40.00,sitting_up
21966,-0.98,-0.01,0.08,-0.37,-4.52,-4.15,-46.00,49.00,37.00,sitting_up
22072,-0.97,-0.02,0.09,2.32,-3.23,-2.62,-50.00,51.00,41.00,sitting_up
22166,-0.97,-0.01,0.08,3.66,-6.04,-4.27,-49.00,51.00,42.00,sitting_up
22259,-0.97,0.00,0.05,5.07,-8.42,-8.73,-47.00,52.00,35.00,sitting_up
22365,-0.98,0.01,0.04,-1.28,-0.92,1.46,-46.00,49.00,34.00,sitting_up
22458,-0.97,0.00,0.06,3.85,10.56,1.89,-47.00,49.00,33.00,sitting_up
22564,-0.97,0.00,0.08,-3.85,0.24,-0.85,-49.00,51.00,35.00,sitting_up
22657,-0.97,0.02,0.06,-8.48,0.49,0.67,-48.00,50.00,34.00,sitting_up
22763,-0.97,0.00,0.06,4.15,-0.98,0.55,-47.00,52.00,38.00,sitting_up
22856,-0.97,0.00,0.07,-45.23,-2.01,-0.06,-46.00,51.00,40.00,sitting_up
22962,-0.97,0.00,0.04,-23.38,6.59,-3.42,-49.00,50.00,42.00,sitting_up
23055,-0.97,0.03,0.09,1.77,-3.48,-0.31,-48.00,51.00,41.00,sitting_up
23161,-0.97,0.02,0.07,-0.43,-8.73,2.99,-47.00,52.00,40.00,sitting_up
23254,-0.98,0.00,0.04,4.82,-4.15,1.16,-48.00,52.00,40.00,sitting_up
23360,-0.97,0.01,0.05,-0.37,-0.18,0.55,-48.00,48.00,36.00,sitting_up
23453,-0.97,-0.00,0.04,9.09,-2.62,2.38,-48.00,51.00,40.00,sitting_up
23559,-0.98,-0.01,0.04,6.59,2.99,-0.06,-49.00,51.00,37.00,sitting_up
23652,-0.97,-0.00,0.04,9.34,4.21,-2.56,-47.00,51.00,37.00,sitting_up
23745,-0.97,0.00,0.06,19.84,-0.24,-1.16,-51.00,52.00,37.00,sitting_up
23851,-0.98,0.01,0.06,21.73,0.37,-1.53,-48.00,52.00,40.00,sitting_up
23944,-0.97,-0.01,0.06,7.39,-4.33,0.49,-46.00,50.00,34.00,sitting_up
24050,-0.97,0.00,0.06,-12.08,-2.69,1.89,-47.00,52.00,39.00,sitting_up
24143,-0.98,-0.01,0.03,0.37,1.04,-0.85,-48.00,51.00,34.00,sitting_up
24249,-0.97,0.00,0.08,22.89,22.71,-9.46,-47.00,48.00,39.00,sitting_up
24342,-0.97,0.01,0.09,29.17,-1.34,-1.28,-48.00,51.00,40.00,sitting_up
24448,-0.97,0.00,0.08,22.28,0.37,2.20,-49.00,50.00,35.00,sitting_up
24542,-0.97,0.00,0.08,23.19,-6.29,3.48,-48.00,51.00,31.00,sitting_up
24648,-0.97,-0.00,0.05,4.94,-13.37,-2.32,-49.00,51.00,35.00,sitting_up
24741,-0.98,-0.00,0.04,-4.94,1.28,2.56,-49.00,50.00,33.00,sitting_up
24847,-0.97,-0.01,0.04,-0.92,-2.56,-3.05,-51.00,52.00,28.00,sitting_up
24940,-0.98,-0.00,0.04,-15.20,2.99,0.18,-50.00,50.00,34.00,sitting_up
25033,-0.97,0.01,0.06,-33.26,8.30,3.48,-47.00,53.00,35.00,sitting_up
25139,-0.97,0.01,0.05,-12.51,5.07,3.66,-46.00,51.00,37.00,sitting_up
25232,-0.97,-0.01,0.08,-13.49,3.78,4.15,-49.00,51.00,36.00,sitting_up
25338,-0.97,-0.01,0.06,-2.62,3.48,1.10,-49.00,52.00,34.00,sitting_up
25431,-0.97,-0.01,0.09,-8.06,8.54,7.08,-49.00,50.00,33.00,sitting_up
25537,-0.97,-0.02,0.08,-0.06,-6.71,-0.37,-50.00,52.00,33.00,sitting_up
25630,-0.97,-0.02,0.08,-4.09,-1.16,-0.79,-49.00,52.00,32.00,sitting_up
25736,-0.97,-0.01,0.07,0.98,-3.91,0.24,-48.00,50.00,33.00,sitting_up
25829,-0.97,-0.03,0.05,0.31,-5.49,2.50,-48.00,49.00,32.00,sitting_up
25935,-0.97,-0.02,0.06,-1.89,1.95,2.69,-49.00,48.00,40.00,sitting_up
26028,-0.98,-0.04,0.04,-9.16,-5.49,-9.83,-49.00,50.00,39.00,sitting_up
26134,-0.97,-0.01,0.08,1.40,6.47,-4.15,-45.00,49.00,37.00,sitting_up
26228,-0.97,-0.01,0.06,4.70,-1.65,1.16,-49.00,51.00,31.00,sitting_up
26334,-0.97,-0.01,0.08,-15.08,-7.20,3.05,-48.00,52.00,36.00,sitting_up
26427,-0.98,-0.02,0.04,-16.30,-5.86,-2.62,-48.00,51.00,33.00,sitting_up
26520,-0.98,-0.02,0.05,8.48,6.29,-2.62,-48.00,52.00,36.00,sitting_up
26626,-0.98,-0.01,0.05,9.64,3.11,2.99,-48.00,52.00,38.00,sitting_up
26719,-0.98,-0.02,0.04,3.36,-3.05,-0.43,-47.00,51.00,33.00,sitting_up
26826,-0.97,-0.02,0.04,-1.65,-0.92,-1.34,-49.00,50.00,34.00,sitting_up
26919,-0.97,-0.01,0.05,4.64,-5.00,-3.17,-49.00,50.00,33.00,sitting_up
27025,-0.98,-0.01,0.03,3.23,-0.31,-1.34,-48.00,50.00,35.00,sitting_up
27118,-0.98,-0.00,0.03,-1.34,-0.79,1.28,-51.00,49.00,33.00,sitting_up
27224,-0.97,-0.00,0.04,-4.88,-5.19,-0.49,-50.00,50.00,36.00,sitting_up
27317,-0.98,-0.01,0.03,-9.77,-2.50,0.31,-50.00,51.00,36.00,sitting_up
27424,-0.98,-0.01,0.01,1.59,-6.04,-0.73,-50.00,51.00,36.00,sitting_up
27517,-0.98,-0.01,0.00,2.44,-0.67,-0.61,-48.00,51.00,36.00,sitting_up
27610,-0.98,-0.01,-0.00,0.31,-3.54,-1.65,-50.00,52.00,37.00,sitting_up
27716,-0.98,-0.00,-0.00,-3.78,0.49,-0.49,-47.00,50.00,32.00,sitting_up
27809,-0.98,-0.00,0.01,2.38,3.48,-1.71,-46.00,52.00,37.00,sitting_up
27915,-0.98,-0.01,0.01,-3.78,-0.79,0.92,-49.00,50.00,33.00,sitting_up
28008,-0.98,-0.01,0.00,4.58,-0.31,-2.08,-47.00,51.00,32.00,sitting_up
28114,-0.98,-0.00,-0.00,-0.06,-0.85,-0.67,-48.00,52.00,32.00,sitting_up
28207,-0.98,0.00,0.01,11.23,-4.94,-1.10,-47.00,51.00,34.00,sitting_up
28313,-0.98,-0.01,-0.02,-15.87,6.84,-2.87,-50.00,52.00,33.00,sitting_up
28406,-0.98,0.00,-0.01,-13.98,5.62,-2.62,-47.00,51.00,31.00,sitting_up
28512,-0.98,0.01,0.00,-9.95,2.75,0.73,-49.00,51.00,33.00,sitting_up
28604,-0.98,-0.00,0.00,-1.89,0.79,1.53,-48.00,51.00,42.00,sitting_up
28710,-0.98,0.00,0.00,-2.99,3.23,-0.12,-50.00,51.00,36.00,sitting_up
28803,-0.98,-0.00,0.01,-1.40,0.67,0.00,-47.00,49.00,37.00,sitting_up
28909,-0.98,0.00,0.01,-2.01,-0.31,-0.73,-46.00,50.00,33.00,sitting_up
29002,-0.98,0.00,0.01,-5.98,0.00,0.12,-49.00,52.00,30.00,sitting_up
29108,-0.98,-0.00,0.01,-5.49,2.26,-0.12,-47.00,52.00,32.00,sitting_up
29201,-0.98,-0.00,0.01,-8.24,-0.79,-0.06,-45.00,53.00,34.00,sitting_up
29294,-0.98,0.00,0.01,-12.82,0.79,-1.10,-48.00,52.00,35.00,sitting_up
29400,-0.98,-0.00,0.01,-6.71,1.53,-0.49,-45.00,51.00,33.00,sitting_up
29493,-0.98,0.00,0.01,-4.94,-0.37,-0.85,-50.00,50.00,35.00,sitting_up
29599,-0.98,0.00,0.01,-0.85,-0.61,0.37,-45.00,51.00,37.00,sitting_up
29692,-0.98,0.00,0.01,-3.91,-0.73,-0.24,-47.00,51.00,35.00,sitting_up
29798,-0.98,0.00,0.01,-3.42,-1.71,-0.37,-46.00,48.00,36.00,sitting_up
29891,-0.98,0.00,0.01,-2.56,-0.92,0.98,-46.00,53.00,33.00,sitting_up
29997,-0.98,0.00,0.00,0.79,-2.01,0.85,-48.00,50.00,32.00,sitting_up
30090,-0.98,0.00,0.00,0.67,-1.04,0.24,-46.00,51.00,35.00,sitting_up
30196,-0.98,0.00,0.00,-1.40,-1.89,0.06,-49.00,52.00,33.00,sitting_up
30289,-0.98,-0.00,-0.01,3.05,-6.16,1.34,-47.00,51.00,32.00,sitting_up
30395,-0.98,-0.00,-0.02,4.15,-0.73,1.22,-50.00,51.00,34.00,sitting_up
30488,-0.98,-0.00,-0.02,-0.37,-1.95,0.49,-46.00,55.00,34.00,sitting_up
30582,-0.98,-0.01,-0.03,1.10,-1.65,0.31,-48.00,51.00,34.00,sitting_up
30688,-0.98,-0.01,-0.03,1.34,-0.31,-0.18,-48.00,50.00,30.00,sitting_up
30781,-0.98,-0.00,-0.03,0.00,-1.04,0.06,-46.00,52.00,31.00,sitting_up
30887,-0.98,-0.01,-0.03,-0.73,-0.85,-0.49,-49.00,50.00,26.00,sitting_up
30981,-0.98,-0.01,-0.03,-1.34,-0.12,-0.43,-49.00,51.00,32.00,sitting_up
31087,-0.98,-0.00,-0.03,1.28,-2.20,0.24,-47.00,52.00,32.00,sitting_up
31180,-0.98,-0.01,-0.04,0.67,-0.92,0.37,-47.00,51.00,32.00,sitting_up
31286,-0.98,-0.01,-0.04,-0.43,1.53,-0.92,-47.00,50.00,32.00,sitting_up
31379,-0.98,-0.01,-0.03,3.11,5.43,-1.65,-49.00,51.00,31.00,sitting_up
31485,-0.98,0.00,-0.01,4.03,8.67,-1.04,-50.00,50.00,30.00,sitting_up
31578,-0.98,-0.00,-0.00,4.46,7.69,-0.12,-46.00,50.00,32.00,sitting_up
31684,-0.98,-0.00,0.01,4.70,5.80,-1.04,-47.00,50.00,35.00,sitting_up
31777,-0.98,-0.00,0.02,0.12,7.75,0.43,-47.00,50.00,35.00,sitting_up
31870,-0.98,0.00,0.03,4.94,4.39,-0.43,-48.00,51.00,32.00,sitting_up
31976,-0.98,-0.00,0.04,18.37,1.89,0.67,-50.00,50.00,37.00,sitting_up
32069,-0.98,-0.00,0.03,17.09,1.53,0.00,-47.00,48.00,41.00,sitting_up
32175,-0.97,-0.00,0.04,6.29,2.01,0.43,-47.00,51.00,34.00,sitting_up
32268,-0.98,-0.01,0.03,15.50,-2.50,0.43,-48.00,51.00,31.00,sitting_up
32375,-0.98,-0.01,0.03,14.53,0.85,0.61,-49.00,50.00,34.00,sitting_up
32468,-0.98,-0.01,0.04,-3.11,1.59,0.00,-50.00,53.00,26.00,sitting_up
32574,-0.97,-0.01,0.04,-2.99,-0.55,-0.61,-48.00,47.00,41.00,sitting_up
32667,-0.97,-0.01,0.04,-1.83,0.37,-0.49,-50.00,54.00,34.00,sitting_up
32773,-0.98,-0.01,0.03,-0.18,2.93,-0.85,-50.00,51.00,34.00,sitting_up
32866,-0.98,-0.01,0.04,-0.06,2.56,-0.85,-50.00,51.00,35.00,sitting_up
32972,-0.98,-0.00,0.05,-7.26,7.39,0.85,-48.00,51.00,36.00,sitting_up
33065,-0.97,-0.00,0.06,5.31,4.15,1.10,-47.00,50.00,35.00,sitting_up
33158,-0.97,-0.01,0.06,2.38,0.24,0.06,-48.00,51.00,31.00,sitting_up
33264,-0.97,-0.01,0.06,0.67,1.95,0.00,-48.00,50.00,33.00,sitting_up
33357,-0.97,-0.01,0.07,-0.85,1.95,-0.12,-49.00,51.00,38.00,sitting_up
