timestamp,ax,ay,az,gx,gy,gz,mx,my,mz,label
81976,-0.98,-0.00,0.02,-5.07,9.58,-1.77,-47.00,50.00,34.00,sitting_up
82082,-0.98,-0.00,0.02,-2.38,1.28,-1.46,-47.00,51.00,34.00,sitting_up
82175,-0.98,-0.00,0.03,0.12,-1.10,-0.79,-49.00,50.00,35.00,sitting_up
82268,-0.98,0.00,0.02,3.85,-16.78,-0.43,-47.00,51.00,36.00,sitting_up
82374,-0.98,-0.01,-0.06,-7.57,-15.50,1.77,-48.00,51.00,28.00,sitting_up
82467,-0.98,-0.01,-0.03,-3.91,16.97,-0.37,-50.00,52.00,29.00,sitting_up
82573,-0.98,-0.01,0.03,-8.73,15.69,0.55,-48.00,50.00,37.00,sitting_up
82666,-0.98,-0.01,0.03,-3.17,3.72,-0.67,-50.00,54.00,32.00,sitting_up
82772,-0.98,-0.01,0.02,8.24,-7.26,-1.40,-48.00,52.00,34.00,sitting_up
82865,-0.98,-0.01,0.02,2.08,0.79,0.06,-46.00,52.00,36.00,sitting_up
82971,-0.98,-0.00,0.02,-3.91,2.50,-0.55,-50.00,53.00,35.00,sitting_up
83064,-0.98,-0.00,0.03,-18.49,2.87,-1.83,-47.00,52.00,35.00,sitting_up
83170,-0.98,0.01,0.03,-10.31,0.49,-4.15,-48.00,52.00,36.00,sitting_up
83263,-0.98,0.01,0.02,-1.95,-0.37,-2.44,-45.00,53.00,34.00,sitting_up
83369,-0.98,0.01,0.03,1.65,0.37,-0.73,-44.00,50.00,32.00,sitting_up
83462,-0.98,0.01,0.03,2.44,1.16,1.59,-46.00,52.00,34.00,sitting_up
83555,-0.98,0.00,0.04,9.83,-0.31,5.00,-45.00,50.00,33.00,sitting_up
83661,-0.98,-0.00,0.03,6.41,-2.01,4.46,-47.00,48.00,31.00,sitting_up
83754,-0.98,-0.01,0.02,4.76,-1.16,1.65,-48.00,50.00,39.00,sitting_up
83860,-0.98,-0.01,0.02,-1.16,-0.79,2.08,-47.00,51.00,30.00,sitting_up
83953,-0.98,-0.01,0.03,-0.12,0.06,1.16,-49.00,52.00,34.00,sitting_up
84059,-0.98,-0.02,0.02,-0.37,1.28,-0.18,-48.00,50.00,36.00,sitting_up
84153,-0.98,-0.02,0.02,-9.28,1.89,-7.57,-49.00,50.00,39.00,sitting_up
84260,-0.98,-0.00,0.03,-2.26,-1.16,-5.00,-47.00,51.00,30.00,sitting_up
84354,-0.98,0.00,0.03,-0.92,0.24,-3.05,-47.00,54.00,40.00,sitting_up
84447,-0.98,0.01,0.03,4.33,0.98,0.79,-48.00,51.00,36.00,sitting_up
84552,-0.98,-0.00,0.04,7.51,0.43,6.16,-48.00,50.00,33.00,sitting_up
84645,-0.97,-0.02,0.03,5.13,-6.16,4.76,-48.00,50.00,36.00,sitting_up
84751,-0.98,-0.03,0.02,5.07,-1.10,3.36,-48.00,51.00,37.00,sitting_up
84844,-0.98,-0.02,0.02,-1.04,1.71,-0.67,-48.00,51.00,37.00,sitting_up
84950,-0.98,-0.02,0.02,-1.34,0.31,-1.71,-49.00,51.00,35.00,sitting_up
85043,-0.98,-0.01,0.03,-9.09,0.31,-4.15,-49.00,52.00,38.00,sitting_up
85149,-0.98,-0.01,0.03,1.65,1.40,-0.24,-48.00,50.00,35.00,sitting_up
85242,-0.98,-0.01,0.03,-1.04,0.24,-0.18,-48.00,49.00,37.00,sitting_up
85348,-0.98,-0.01,0.03,-3.23,-0.67,-0.24,-48.00,49.00,37.00,sitting_up
85441,-0.98,-0.01,0.03,-4.52,0.92,0.49,-47.00,51.00,39.00,sitting_up
85547,-0.98,-0.01,0.03,-6.35,-0.24,0.31,-45.00,50.00,28.00,sitting_up
85640,-0.98,-0.01,0.03,-8.48,-1.89,0.37,-47.00,50.00,33.00,sitting_up
85733,-0.98,-0.01,0.02,-20.57,-1.89,-0.06,-47.00,51.00,30.00,sitting_up
85839,-0.98,-0.01,0.02,-18.25,-0.43,1.59,-48.00,51.00,36.00,sitting_up
85932,-0.98,-0.01,0.03,-24.17,5.25,0.73,-48.00,51.00,41.00,sitting_up
86038,-0.98,-0.01,0.02,-7.75,-0.98,0.55,-46.00,50.00,36.00,sitting_up
86131,-0.98,-0.01,0.02,-7.51,-1.89,0.49,-46.00,51.00,32.00,sitting_up
86238,-0.98,-0.01,0.01,-20.81,-5.49,1.10,-47.00,51.00,41.00,sitting_up
86331,-0.98,-0.01,-0.00,-25.27,-5.49,-0.73,-47.00,52.00,42.00,sitting_up
86437,-0.98,-0.01,-0.01,-9.03,-4.52,0.31,-46.00,50.00,41.00,sitting_up
86530,-0.98,-0.01,-0.01,2.01,-0.49,-0.12,-47.00,50.00,39.00,sitting_up
86623,-0.98,-0.02,-0.01,28.02,4.21,0.61,-46.00,47.00,36.00,sitting_up
86730,-0.98,-0.01,0.00,42.97,1.53,-2.01,-49.00,49.00,41.00,sitting_up
86823,-0.98,-0.01,0.00,47.36,2.08,-2.14,-48.00,50.00,34.00,sitting_up
86929,-0.98,-0.01,0.01,34.12,3.72,-3.11,-45.00,51.00,26.00,sitting_up
87022,-0.98,-0.01,0.02,21.36,0.67,-0.67,-49.00,49.00,38.00,sitting_up
87128,-0.98,-0.01,0.02,14.34,-1.46,0.61,-50.00,50.00,35.00,sitting_up
87221,-0.98,-0.01,0.02,6.59,1.34,1.22,-50.00,51.00,33.00,sitting_up
87327,-0.98,-0.02,0.02,-5.43,0.31,-0.43,-48.00,51.00,32.00,sitting_up
87420,-0.98,-0.01,0.02,-4.58,-0.67,-0.61,-48.00,52.00,30.00,sitting_up
87526,-0.98,-0.01,0.02,-12.88,1.10,-1.46,-50.00,50.00,35.00,sitting_up
87619,-0.98,-0.01,0.02,-9.64,4.03,-0.06,-47.00,50.00,33.00,sitting_up
87712,-0.98,-0.01,0.02,-8.36,-2.44,0.67,-48.00,50.00,32.00,sitting_up
87818,-0.97,-0.02,0.02,-8.18,1.22,9.58,-49.00,50.00,40.00,sitting_up
87911,-0.97,-0.02,0.02,-1.28,2.01,1.04,-48.00,51.00,30.00,sitting_up
88017,-0.98,-0.02,0.02,0.55,-1.10,-1.10,-50.00,51.00,41.00,sitting_up
88110,-0.97,-0.02,0.01,-1.46,-1.53,-0.67,-50.00,51.00,35.00,sitting_up
88216,-0.97,-0.02,0.02,-0.61,-0.43,-0.18,-49.00,51.00,36.00,sitting_up
88310,-0.98,-0.01,0.02,-0.06,-0.55,0.12,-48.00,51.00,29.00,sitting_up
88416,-0.97,-0.01,0.02,0.61,0.92,0.98,-47.00,53.00,29.00,sitting_up
88508,-0.99,-0.01,0.02,-0.49,0.31,0.18,-51.00,51.00,34.00,sitting_up
88614,-0.98,-0.02,0.01,4.09,-0.06,0.67,-47.00,53.00,37.00,sitting_up
88707,-0.99,-0.01,0.01,2.01,-0.55,-0.12,-49.00,51.00,41.00,sitting_up
88813,-0.97,-0.02,0.01,-2.81,0.00,-0.18,-49.00,49.00,35.00,sitting_up
88906,-0.97,-0.02,0.02,-2.87,3.17,-0.43,-50.00,50.00,34.00,sitting_up
88999,-0.97,-0.02,0.02,-14.71,11.29,-0.31,-49.00,51.00,31.00,sitting_up
89106,-0.97,-0.02,0.05,-0.12,13.98,0.73,-48.00,50.00,36.00,sitting_up
89199,-0.97,-0.02,0.06,-2.01,5.98,0.55,-50.00,49.00,38.00,sitting_up
89305,-0.97,-0.02,0.07,3.42,0.18,-0.85,-48.00,51.00,38.00,sitting_up
89398,-0.97,-0.01,0.07,0.31,2.14,0.24,-48.00,53.00,38.00,sitting_up
89504,-0.97,-0.02,0.07,2.20,2.08,-0.49,-50.00,51.00,38.00,sitting_up
89597,-0.97,-0.01,0.07,-0.31,-0.61,0.43,-49.00,50.00,34.00,sitting_up
89703,-0.98,-0.01,0.07,3.85,-3.36,0.55,-47.00,52.00,39.00,sitting_up
89796,-0.97,-0.02,0.06,-0.06,-12.33,0.31,-49.00,51.00,38.00,sitting_up
89889,-0.98,-0.02,0.03,-8.00,-12.63,1.89,-47.00,47.00,35.00,sitting_up
89995,-0.98,-0.02,0.01,-3.11,-11.17,-0.79,-50.00,51.00,34.00,sitting_up
90088,-0.99,-0.02,-0.01,-5.43,-5.49,-0.92,-47.00,51.00,35.00,sitting_up
90194,-0.98,-0.02,-0.01,-2.08,-1.10,-0.06,-49.00,50.00,36.00,sitting_up
90287,-0.98,-0.02,-0.01,0.12,-0.61,-0.18,-49.00,48.00,38.00,sitting_up
90393,-0.98,-0.02,-0.01,-3.36,-1.10,-0.98,-47.00,50.00,33.00,sitting_up
90486,-0.98,-0.02,-0.01,2.81,0.55,-0.37,-47.00,50.00,34.00,sitting_up
90592,-0.98,-0.02,-0.01,-3.05,-1.46,-0.61,-48.00,51.00,36.00,sitting_up
90685,-0.98,-0.02,-0.01,-3.36,-3.97,-0.55,-49.00,51.00,34.00,sitting_up
90791,-0.98,-0.02,-0.03,-0.31,-5.31,0.06,-49.00,49.00,36.00,sitting_up
90884,-0.98,-0.02,-0.03,0.31,6.53,-1.46,-50.00,52.00,30.00,sitting_up
90990,-0.98,-0.01,-0.01,3.36,7.02,-2.26,-50.00,52.00,35.00,sitting_up
91083,-0.98,-0.01,-0.01,-0.61,0.49,-0.61,-47.00,51.00,34.00,sitting_up
91176,-0.98,-0.01,-0.01,-2.87,1.10,-2.01,-47.00,53.00,35.00,sitting_up
91282,-0.98,-0.01,-0.01,-2.87,-2.87,-1.59,-47.00,52.00,30.00,sitting_up
91375,-0.98,-0.00,-0.01,0.85,3.36,-4.09,-48.00,50.00,40.00,sitting_up
91481,-0.98,0.01,0.02,2.01,10.31,-2.81,-48.00,53.00,38.00,sitting_up
91574,-0.98,0.01,0.03,-1.04,6.47,-1.34,-49.00,51.00,35.00,sitting_up
91680,-0.97,0.00,0.03,-1.34,0.00,0.55,-46.00,51.00,34.00,sitting_up
91773,-0.98,0.01,0.03,-0.67,-2.08,0.61,-49.00,52.00,32.00,sitting_up
91879,-0.98,0.00,0.03,-1.28,3.60,1.59,-47.00,50.00,38.00,sitting_up
91972,-0.98,-0.00,0.03,-2.93,0.31,0.79,-49.00,50.00,35.00,sitting_up
92078,-0.98,-0.00,0.04,-0.18,-1.77,-0.37,-53.00,53.00,35.00,sitting_up
92171,-0.98,0.00,0.04,1.04,6.35,1.83,-49.00,50.00,41.00,sitting_up
92276,-0.97,-0.00,0.04,-11.47,-0.18,0.00,-47.00,50.00,36.00,sitting_up
92369,-0.97,-0.00,0.05,-1.65,2.20,0.85,-48.00,51.00,40.00,sitting_up
92475,-0.98,-0.01,0.04,2.26,-3.36,-1.16,-50.00,50.00,31.00,sitting_up
92568,-0.98,-0.00,0.04,2.56,-0.43,-0.67,-48.00,49.00,40.00,sitting_up
92661,-0.97,-0.00,0.04,1.59,-0.43,-0.37,-48.00,50.00,38.00,sitting_up
92767,-0.97,-0.00,0.04,-0.12,-0.31,0.49,-49.00,49.00,34.00,sitting_up
92860,-0.98,-0.00,0.04,-1.59,-0.73,0.73,-48.00,51.00,32.00,sitting_up
92966,-0.98,-0.00,0.03,1.40,0.73,-0.92,-49.00,51.00,39.00,sitting_up
93059,-0.98,-0.00,0.04,-0.98,-1.34,-0.55,-51.00,51.00,36.00,sitting_up
93165,-0.98,-0.00,0.03,0.06,-0.55,-0.31,-47.00,50.00,36.00,sitting_up
93258,-0.98,-0.00,0.03,0.18,-1.65,0.55,-50.00,50.00,37.00,sitting_up
93364,-0.98,-0.01,0.03,-0.37,-0.18,0.18,-47.00,50.00,34.00,sitting_up
93457,-0.98,-0.00,0.03,-0.12,0.49,-0.37,-46.00,51.00,30.00,sitting_up
93563,-0.98,-0.01,0.03,1.65,-0.31,1.40,-49.00,51.00,37.00,sitting_up
93656,-0.98,-0.00,0.03,-0.06,0.49,-0.18,-47.00,50.00,41.00,sitting_up
93749,-0.98,-0.00,0.02,-0.73,-0.73,0.00,-48.00,51.00,36.00,sitting_up
93855,-0.98,-0.00,0.03,0.67,0.12,-0.06,-48.00,52.00,33.00,sitting_up
93948,-0.98,-0.00,0.03,-0.43,0.49,0.43,-47.00,50.00,30.00,sitting_up
94054,-0.98,-0.00,0.03,0.06,0.06,0.06,-49.00,51.00,42.00,sitting_up
94147,-0.98,-0.00,0.02,0.85,-0.79,-0.67,-50.00,52.00,35.00,sitting_up
94253,-0.98,-0.01,0.02,-4.09,-0.43,-0.55,-47.00,51.00,32.00,sitting_up
94346,-0.98,-0.00,0.03,-3.05,-1.16,-1.04,-48.00,50.00,38.00,sitting_up
94452,-0.98,-0.00,0.02,-1.22,0.55,-0.06,-48.00,50.00,42.00,sitting_up
94545,-0.98,-0.00,0.02,0.18,-0.37,-0.06,-49.00,50.00,38.00,sitting_up
94651,-0.98,-0.00,0.03,0.92,0.37,-0.06,-50.00,49.00,39.00,sitting_up
94744,-0.98,-0.00,0.03,0.06,0.43,-0.12,-49.00,50.00,37.00,sitting_up
94850,-0.98,-0.00,0.02,1.04,0.00,0.06,-46.00,52.00,35.00,sitting_up
94943,-0.98,-0.00,0.02,0.61,0.61,0.00,-47.00,50.00,40.00,sitting_up
95036,-0.98,-0.00,0.02,0.43,0.37,-0.98,-47.00,51.00,34.00,sitting_up
95142,-0.98,-0.00,0.02,0.18,0.55,0.06,-50.00,50.00,36.00,sitting_up
95235,-0.98,-0.00,0.02,-0.61,0.49,0.12,-48.00,51.00,41.00,sitting_up
95342,-0.98,-0.00,0.02,-1.04,0.49,-0.18,-49.00,49.00,35.00,sitting_up
95435,-0.98,-0.00,0.02,-1.10,-0.06,0.00,-49.00,51.00,35.00,sitting_up
95541,-0.98,-0.00,0.02,-3.17,-0.85,-0.37,-47.00,50.00,36.00,sitting_up
95634,-0.98,-0.00,0.02,-4.88,-0.43,-0.55,-47.00,51.00,44.00,sitting_up
95740,-0.98,0.00,0.02,-5.98,-1.77,-0.12,-46.00,50.00,40.00,sitting_up
95833,-0.98,-0.00,0.02,-5.92,-1.34,0.43,-48.00,52.00,34.00,sitting_up
95939,-0.98,-0.00,0.01,-3.36,0.06,-0.24,-48.00,52.00,34.00,sitting_up
96032,-0.98,0.00,0.01,-1.59,-0.67,-0.37,-48.00,52.00,34.00,sitting_up
96125,-0.98,-0.00,0.02,-0.24,-0.37,-0.12,-49.00,52.00,39.00,sitting_up
96231,-0.98,-0.00,0.02,2.14,0.67,0.00,-46.00,52.00,36.00,sitting_up
96324,-0.98,0.00,0.02,0.00,1.34,-0.12,-47.00,52.00,36.00,sitting_up
96430,-0.98,0.00,0.01,0.43,0.12,0.31,-47.00,49.00,44.00,sitting_up
96523,-0.98,-0.00,0.01,0.79,-0.43,0.31,-48.00,49.00,32.00,sitting_up
96629,-0.98,-0.00,0.01,-0.37,0.18,-0.12,-49.00,50.00,31.00,sitting_up
96722,-0.98,-0.00,0.01,-0.24,-0.18,-0.12,-48.00,51.00,39.00,sitting_up
96828,-0.98,0.00,0.01,-0.49,-0.55,-0.43,-48.00,50.00,36.00,sitting_up
96921,-0.98,-0.00,0.01,0.79,-0.67,0.18,-47.00,49.00,36.00,sitting_up
97027,-0.98,-0.00,0.01,-0.24,-0.43,-0.49,-48.00,52.00,37.00,sitting_up
97120,-0.98,-0.00,0.00,-0.79,-0.49,-0.12,-46.00,51.00,31.00,sitting_up
97213,-0.98,0.00,0.00,-1.34,0.61,0.18,-47.00,51.00,37.00,sitting_up
97319,-0.98,0.00,0.00,-2.38,0.73,0.00,-50.00,49.00,36.00,sitting_up
97412,-0.98,-0.00,0.01,2.01,0.43,-0.06,-47.00,51.00,40.00,sitting_up
97518,-0.98,0.00,0.01,0.31,-0.18,-0.06,-47.00,52.00,37.00,sitting_up
97611,-0.98,-0.00,0.01,0.18,0.43,0.00,-46.00,50.00,40.00,sitting_up
97717,-0.98,-0.00,0.01,1.40,0.18,-0.37,-47.00,50.00,40.00,sitting_up
97810,-0.98,-0.00,0.01,-0.98,-0.12,-0.43,-47.00,50.00,37.00,sitting_up
97917,-0.98,0.00,0.01,1.53,0.55,-0.18,-49.00,51.00,35.00,sitting_up
98010,-0.98,0.00,0.01,0.18,1.10,0.12,-47.00,50.00,34.00,sitting_up
98116,-0.98,0.00,0.01,1.16,0.55,0.24,-49.00,52.00,34.00,sitting_up
98209,-0.98,-0.00,0.01,1.16,0.18,-0.67,-48.00,51.00,38.00,sitting_up
98302,-0.98,0.00,0.01,0.00,0.61,-1.16,-49.00,50.00,36.00,sitting_up
98408,-0.98,0.01,0.01,0.79,0.37,-1.34,-48.00,49.00,37.00,sitting_up
98501,-0.98,0.01,0.01,-2.01,0.06,-1.22,-48.00,50.00,34.00,sitting_up
98607,-0.98,0.01,0.01,0.55,0.06,-1.16,-47.00,50.00,41.00,sitting_up
98701,-0.98,0.01,0.01,-0.06,0.98,-1.53,-48.00,51.00,42.00,sitting_up
98807,-0.98,0.01,0.01,-1.22,0.12,-1.40,-47.00,51.00,33.00,sitting_up
98900,-0.98,0.01,0.01,0.24,-0.92,-1.46,-49.00,50.00,40.00,sitting_up
99006,-0.98,0.02,0.01,-1.28,0.43,-2.01,-46.00,51.00,33.00,sitting_up
99099,-0.98,0.02,0.01,-1.65,-0.67,-1.77,-47.00,51.00,38.00,sitting_up
99192,-0.98,0.02,0.01,-0.55,0.31,-0.37,-49.00,54.00,37.00,sitting_up
99298,-0.98,0.02,0.01,-0.06,0.79,-0.55,-47.00,53.00,35.00,sitting_up
99391,-0.98,0.02,0.01,0.73,0.55,-0.24,-47.00,52.00,40.00,sitting_up
99497,-0.98,0.02,0.01,2.56,0.92,-0.37,-47.00,50.00,31.00,sitting_up
99590,-0.97,0.02,0.01,3.48,1.04,0.24,-47.00,51.00,38.00,sitting_up
99696,-0.98,0.02,0.01,2.20,0.67,0.24,-46.00,51.00,38.00,sitting_up
99788,-0.98,0.02,0.01,0.31,-1.10,1.28,-47.00,51.00,35.00,sitting_up
99894,-0.98,0.02,0.01,3.97,-0.12,3.91,-47.00,51.00,35.00,sitting_up
99987,-0.98,0.01,0.01,0.79,1.53,2.50,-48.00,51.00,32.00,sitting_up
100093,-0.98,0.01,0.01,3.05,-2.08,1.22,-49.00,50.00,38.00,sitting_up
100185,-0.98,0.00,0.01,4.09,-0.55,2.75,-47.00,49.00,35.00,sitting_up
100291,-0.98,-0.00,0.01,0.12,0.79,1.16,-49.00,53.00,40.00,sitting_up
100384,-0.98,-0.00,0.01,-1.46,-0.31,0.73,-50.00,49.00,36.00,sitting_up
100490,-0.98,-0.00,0.01,-0.43,-0.31,0.24,-49.00,50.00,33.00,sitting_up
100583,-0.98,-0.01,0.01,1.22,-0.61,0.92,-46.00,52.00,36.00,sitting_up
100689,-0.98,-0.01,0.01,0.73,0.24,0.31,-50.00,49.00,32.00,sitting_up
100782,-0.98,-0.01,0.01,0.73,0.24,-0.06,-47.00,51.00,36.00,sitting_up
100875,-0.98,-0.01,0.01,-0.12,-0.06,0.18,-50.00,50.00,35.00,sitting_up
100981,-0.98,-0.01,0.01,0.18,0.79,-0.37,-49.00,51.00,38.00,sitting_up
101074,-0.98,-0.01,0.01,-0.31,0.79,0.49,-47.00,49.00,32.00,sitting_up
101180,-0.98,-0.01,0.01,-0.92,-0.24,0.61,-46.00,50.00,30.00,sitting_up
101273,-0.98,-0.00,0.00,-1.53,0.55,-0.73,-48.00,52.00,37.00,sitting_up
101379,-0.98,-0.00,0.00,0.67,0.73,-0.12,-47.00,52.00,35.00,sitting_up
101472,-0.98,-0.01,0.01,0.55,0.24,0.24,-46.00,51.00,34.00,sitting_up
101578,-0.98,-0.01,0.01,-0.24,2.01,-0.12,-49.00,51.00,37.00,sitting_up
101671,-0.98,-0.00,0.00,-0.73,0.24,-0.79,-50.00,50.00,35.00,sitting_up
101777,-0.98,-0.00,0.01,0.55,0.43,-0.24,-48.00,50.00,34.00,sitting_up
101870,-0.98,-0.00,0.01,-1.10,-0.18,-0.24,-47.00,50.00,32.00,sitting_up
101963,-0.98,-0.00,0.01,-0.06,0.12,-0.37,-45.00,52.00,32.00,sitting_up
102069,-0.98,-0.00,0.01,1.89,0.79,0.00,-48.00,50.00,32.00,sitting_up
102162,-0.98,-0.00,0.00,1.83,0.79,-0.06,-49.00,51.00,41.00,sitting_up
102268,-0.98,-0.00,0.00,1.83,0.12,-0.12,-47.00,53.00,38.00,sitting_up
102361,-0.98,-0.00,0.01,0.18,-0.55,-0.31,-47.00,50.00,36.00,sitting_up
102467,-0.98,-0.00,0.01,-1.40,-0.31,-0.79,-49.00,50.00,34.00,sitting_up
102560,-0.98,-0.00,0.01,-0.12,0.73,0.00,-47.00,51.00,36.00,sitting_up
102666,-0.98,-0.00,0.01,1.34,0.37,-0.55,-48.00,51.00,34.00,sitting_up
102759,-0.98,-0.00,0.01,1.95,-0.12,-0.24,-49.00,51.00,36.00,sitting_up
102865,-0.98,-0.00,0.02,2.99,4.27,0.24,-49.00,50.00,36.00,sitting_up
102958,-0.98,-0.00,0.01,-0.24,0.85,0.49,-49.00,51.00,33.00,sitting_up
103064,-0.98,-0.00,0.02,0.67,0.00,1.34,-49.00,50.00,34.00,sitting_up
103157,-0.98,-0.01,0.02,1.10,1.10,1.04,-49.00,51.00,29.00,sitting_up
103250,-0.98,-0.01,0.02,0.00,0.18,0.31,-49.00,50.00,33.00,sitting_up
103356,-0.98,-0.01,0.02,1.53,-2.20,3.42,-49.00,51.00,34.00,sitting_up
103449,-0.98,-0.02,0.02,3.78,-0.61,6.10,-49.00,51.00,37.00,sitting_up
103555,-0.98,-0.02,0.02,-0.55,0.49,-2.32,-50.00,51.00,34.00,sitting_up
103648,-0.98,-0.02,0.02,0.12,-1.46,-0.49,-49.00,51.00,33.00,sitting_up
103754,-0.98,-0.02,0.01,-3.05,-0.92,-2.14,-49.00,49.00,32.00,sitting_up
103848,-0.98,-0.02,0.01,2.08,-1.28,-0.31,-48.00,49.00,32.00,sitting_up
103954,-0.98,-0.02,0.02,-0.55,3.36,-1.46,-48.00,51.00,34.00,sitting_up
104047,-0.97,-0.02,0.03,-5.00,3.42,-1.10,-49.00,51.00,31.00,sitting_up
104153,-0.98,-0.01,0.03,-0.73,3.11,-0.61,-50.00,49.00,42.00,sitting_up
104246,-0.98,-0.02,0.04,0.73,4.03,-0.43,-47.00,49.00,41.00,sitting_up
104339,-0.97,-0.02,0.05,5.68,3.72,-0.24,-49.00,50.00,45.00,sitting_up
104445,-0.97,-0.02,0.05,3.48,-2.14,-0.18,-49.00,51.00,34.00,sitting_up
104538,-0.98,-0.02,0.04,1.95,-0.24,0.43,-46.00,52.00,40.00,sitting_up
104644,-0.97,-0.02,0.04,-4.39,1.28,0.49,-50.00,52.00,39.00,sitting_up
104737,-0.97,-0.02,0.05,-5.00,2.93,1.28,-47.00,50.00,34.00,sitting_up
104843,-0.98,-0.02,0.05,-1.65,-4.46,1.89,-49.00,51.00,39.00,sitting_up
104936,-0.97,-0.02,0.04,6.04,1.46,0.43,-48.00,51.00,39.00,sitting_up
105042,-0.97,-0.02,0.06,0.92,2.87,-1.95,-48.00,51.00,40.00,sitting_up
105135,-0.97,-0.02,0.03,-1.65,-9.64,-2.01,-48.00,51.00,36.00,sitting_up
105241,-0.97,-0.02,0.04,-0.24,-1.10,-1.34,-49.00,51.00,36.00,sitting_up
105335,-0.98,-0.01,0.02,8.06,2.01,-6.23,-48.00,52.00,36.00,sitting_up
105428,-0.97,-0.01,0.04,9.64,-2.69,0.24,-46.00,52.00,37.00,sitting_up
105534,-0.98,-0.01,0.00,-14.40,-5.74,4.09,-50.00,51.00,35.00,sitting_up
105627,-0.98,-0.02,0.02,-2.26,5.07,0.24,-49.00,50.00,32.00,sitting_up
105733,-0.97,-0.02,0.03,1.77,7.75,1.65,-51.00,51.00,33.00,sitting_up
105826,-0.98,-0.03,0.03,0.67,-1.83,-0.18,-50.00,49.00,34.00,sitting_up
105932,-0.98,-0.01,0.04,-2.32,1.40,-3.36,-47.00,51.00,37.00,sitting_up
106025,-0.98,-0.01,0.00,26.55,-3.23,1.16,-48.00,52.00,36.00,sitting_up
