timestamp,ax,ay,az,gx,gy,gz,mx,my,mz,label
106131,-0.98,-0.01,0.02,-2.08,0.31,-0.73,-49.00,51.00,34.00,sitting_up
106224,-0.98,-0.01,0.03,-6.04,0.00,0.92,-47.00,51.00,38.00,sitting_up
106330,-0.98,-0.01,0.02,0.49,-2.75,-2.50,-48.00,52.00,37.00,sitting_up
106423,-0.98,-0.01,0.03,-1.16,-1.46,0.79,-47.00,52.00,36.00,sitting_up
106516,-0.98,-0.01,0.02,-0.73,-0.06,-0.43,-50.00,50.00,34.00,sitting_up
106622,-0.98,-0.01,0.02,-3.54,-0.61,-1.40,-47.00,52.00,37.00,sitting_up
106715,-0.98,-0.01,0.02,-1.53,-0.85,-1.28,-47.00,50.00,26.00,sitting_up
106821,-0.98,-0.01,0.03,-7.87,2.38,-1.10,-49.00,51.00,37.00,sitting_up
106915,-0.98,-0.01,0.03,-4.27,1.22,0.49,-47.00,51.00,29.00,sitting_up
107021,-0.98,-0.01,0.03,-4.21,-0.43,0.92,-49.00,51.00,36.00,sitting_up
107114,-0.98,-0.01,0.03,-7.14,1.04,0.49,-49.00,52.00,31.00,sitting_up
107220,-0.98,-0.01,0.03,-9.77,0.55,0.00,-48.00,51.00,39.00,sitting_up
107313,-0.97,-0.01,0.03,-2.50,1.59,0.00,-49.00,51.00,36.00,sitting_up
107406,-0.98,-0.01,0.03,-2.62,2.56,0.79,-46.00,49.00,36.00,sitting_up
107512,-0.98,-0.01,0.03,-3.54,0.06,0.55,-51.00,50.00,39.00,sitting_up
107605,-0.98,-0.01,0.03,-2.81,-0.85,0.37,-48.00,50.00,40.00,sitting_up
107711,-0.98,-0.01,0.03,-1.89,0.61,0.79,-48.00,52.00,44.00,sitting_up
107804,-0.98,-0.01,0.03,-6.16,-1.40,0.79,-49.00,51.00,36.00,sitting_up
107910,-0.98,-0.01,0.02,-1.83,0.67,-0.18,-49.00,51.00,41.00,sitting_up
108003,-0.98,-0.01,0.03,-2.50,-0.92,-0.67,-49.00,50.00,37.00,sitting_up
108109,-0.98,-0.01,0.03,-4.09,-1.28,0.06,-49.00,51.00,38.00,sitting_up
108202,-0.98,-0.01,0.03,4.58,1.34,0.31,-47.00,49.00,40.00,sitting_up
108308,-0.98,-0.01,0.03,8.18,1.95,0.79,-48.00,50.00,36.00,sitting_up
108401,-0.98,-0.02,0.03,0.92,1.28,1.04,-49.00,50.00,39.00,sitting_up
108507,-0.97,-0.02,0.04,-1.59,1.22,4.39,-46.00,49.00,41.00,sitting_up
108600,-0.98,-0.03,0.03,-0.31,1.04,4.33,-48.00,49.00,41.00,sitting_up
108693,-0.97,-0.03,0.03,1.59,0.12,-0.43,-48.00,50.00,36.00,sitting_up
108799,-0.98,-0.03,0.04,0.85,0.79,-0.12,-48.00,51.00,38.00,sitting_up
108892,-0.98,-0.03,0.03,-0.43,-0.55,0.12,-52.00,51.00,35.00,sitting_up
108998,-0.98,-0.03,0.03,1.04,1.16,-1.89,-49.00,50.00,43.00,sitting_up
109091,-0.98,-0.02,0.03,3.48,0.12,-2.69,-50.00,49.00,33.00,sitting_up
109197,-0.98,-0.02,0.04,4.76,-0.92,-4.70,-48.00,51.00,33.00,sitting_up
109290,-0.98,-0.01,0.03,8.97,-3.60,-3.11,-45.00,50.00,37.00,sitting_up
109396,-0.98,-0.01,0.03,4.21,0.55,-0.49,-49.00,52.00,38.00,sitting_up
109489,-0.98,-0.01,0.03,2.44,-0.12,-2.08,-49.00,50.00,36.00,sitting_up
109595,-0.98,-0.01,0.02,-1.95,-1.83,-2.50,-49.00,51.00,34.00,sitting_up
109688,-0.98,-0.00,0.02,-1.46,-1.28,-0.98,-48.00,51.00,39.00,sitting_up
109781,-0.98,-0.00,0.02,-0.85,0.06,-0.55,-46.00,50.00,39.00,sitting_up
109887,-0.98,0.00,0.02,-2.62,1.53,-1.46,-47.00,50.00,42.00,sitting_up
109981,-0.98,0.00,0.02,-0.12,0.18,-0.98,-46.00,52.00,37.00,sitting_up
110087,-0.98,0.00,0.02,2.81,-0.06,0.37,-47.00,49.00,38.00,sitting_up
110180,-0.98,0.00,0.02,0.24,0.61,0.06,-48.00,50.00,33.00,sitting_up
110286,-0.98,-0.00,0.02,0.49,-0.12,0.73,-47.00,49.00,35.00,sitting_up
110379,-0.98,-0.00,0.02,1.77,0.06,0.43,-49.00,51.00,33.00,sitting_up
110485,-0.98,0.00,0.02,0.12,0.73,-0.18,-48.00,51.00,34.00,sitting_up
110578,-0.98,-0.00,0.02,1.22,-0.06,0.06,-45.00,51.00,30.00,sitting_up
110684,-0.98,-0.00,0.02,0.12,-0.67,-0.12,-47.00,50.00,40.00,sitting_up
110777,-0.98,-0.00,0.02,-0.31,0.37,-0.24,-48.00,52.00,39.00,sitting_up
110871,-0.98,-0.00,0.02,0.85,0.18,0.37,-48.00,51.00,32.00,sitting_up
110977,-0.98,-0.00,0.02,0.18,0.18,-0.24,-48.00,49.00,32.00,sitting_up
111070,-0.98,0.00,0.02,-1.71,0.61,-0.31,-50.00,52.00,36.00,sitting_up
111176,-0.98,0.00,0.02,-0.55,-0.31,-0.43,-47.00,50.00,37.00,sitting_up
111269,-0.98,0.00,0.02,-0.55,-1.40,-0.79,-47.00,51.00,38.00,sitting_up
111375,-0.98,-0.00,0.02,0.55,0.67,-0.24,-46.00,50.00,37.00,sitting_up
111468,-0.98,0.00,0.02,0.85,0.55,0.37,-49.00,51.00,32.00,sitting_up
111574,-0.98,-0.00,0.02,0.73,0.92,0.06,-47.00,50.00,39.00,sitting_up
111667,-0.98,-0.00,0.02,-0.24,0.98,0.12,-48.00,51.00,42.00,sitting_up
111760,-0.98,-0.00,0.02,0.24,0.61,0.18,-49.00,53.00,32.00,sitting_up
111866,-0.98,-0.00,0.02,-0.18,-0.67,0.55,-49.00,50.00,36.00,sitting_up
111959,-0.98,-0.00,0.02,-1.40,1.10,0.43,-46.00,51.00,33.00,sitting_up
112065,-0.98,0.00,0.02,2.44,0.37,0.00,-48.00,50.00,38.00,sitting_up
112158,-0.98,-0.00,0.02,-0.24,0.49,0.55,-50.00,51.00,38.00,sitting_up
112264,-0.98,-0.00,0.02,-0.98,-0.31,0.12,-48.00,53.00,35.00,sitting_up
112357,-0.98,-0.00,0.02,-1.46,-0.92,0.00,-47.00,50.00,41.00,sitting_up
112463,-0.98,-0.00,0.02,0.18,-2.01,0.55,-46.00,52.00,33.00,sitting_up
112556,-0.98,-0.00,0.01,2.20,-1.16,-0.06,-47.00,53.00,35.00,sitting_up
112662,-0.98,-0.00,0.01,-0.61,-0.67,-0.24,-45.00,53.00,32.00,sitting_up
112755,-0.98,-0.00,0.01,-1.40,-0.37,0.06,-48.00,51.00,33.00,sitting_up
112861,-0.98,-0.00,0.01,1.22,0.49,-0.18,-48.00,51.00,35.00,sitting_up
112955,-0.98,-0.00,0.01,0.79,0.49,-0.18,-47.00,50.00,35.00,sitting_up
113048,-0.98,-0.00,0.01,-0.31,-0.49,-0.24,-47.00,52.00,35.00,sitting_up
113154,-0.98,-0.00,0.01,0.67,-1.04,-0.12,-48.00,49.00,33.00,sitting_up
113247,-0.98,-0.00,0.01,-1.16,0.06,-0.18,-48.00,52.00,36.00,sitting_up
113353,-0.98,-0.00,0.01,1.34,-0.18,0.49,-47.00,51.00,36.00,sitting_up
113446,-0.98,-0.01,0.01,0.79,-0.55,0.06,-49.00,50.00,39.00,sitting_up
113552,-0.98,-0.00,0.01,0.73,0.92,0.24,-47.00,51.00,41.00,sitting_up
113645,-0.98,-0.00,0.01,-0.37,-0.43,0.24,-47.00,51.00,37.00,sitting_up
113751,-0.98,-0.01,0.01,-0.92,-0.73,-0.49,-47.00,53.00,34.00,sitting_up
113844,-0.98,-0.00,0.01,-1.40,0.31,-0.31,-50.00,51.00,36.00,sitting_up
113937,-0.98,-0.00,0.01,-0.85,-1.22,-0.43,-49.00,50.00,37.00,sitting_up
114043,-0.98,-0.01,0.01,-0.85,-1.40,0.06,-47.00,52.00,37.00,sitting_up
114136,-0.98,-0.00,0.00,-0.61,-0.49,-0.24,-50.00,51.00,38.00,sitting_up
114242,-0.98,-0.00,0.00,1.28,0.00,0.73,-52.00,50.00,32.00,sitting_up
114335,-0.98,-0.01,0.00,-0.12,-1.10,-0.06,-47.00,51.00,36.00,sitting_up
114441,-0.98,-0.01,0.00,0.43,0.73,-0.06,-51.00,49.00,33.00,sitting_up
114534,-0.98,-0.00,0.00,0.12,0.85,-0.18,-48.00,50.00,32.00,sitting_up
114640,-0.98,-0.00,0.00,0.49,0.79,0.12,-50.00,51.00,28.00,sitting_up
114733,-0.98,-0.00,0.01,0.92,1.46,-0.43,-49.00,51.00,32.00,sitting_up
114839,-0.98,-0.00,0.00,0.98,1.40,0.24,-46.00,50.00,37.00,sitting_up
114932,-0.98,-0.00,0.00,-0.18,-0.37,-0.18,-49.00,52.00,35.00,sitting_up
115038,-0.98,-0.00,0.00,0.06,-1.46,-0.55,-46.00,51.00,36.00,sitting_up
115131,-0.98,-0.00,0.00,-1.22,0.24,-0.67,-47.00,50.00,37.00,sitting_up
115224,-0.98,-0.00,0.00,-1.22,-0.55,-0.43,-49.00,50.00,32.00,sitting_up
115330,-0.98,-0.00,0.00,0.18,-0.06,-0.24,-48.00,50.00,40.00,sitting_up
115423,-0.98,-0.00,0.00,-0.18,0.18,-0.06,-49.00,50.00,36.00,sitting_up
115529,-0.98,-0.00,0.00,0.73,0.79,-0.06,-47.00,51.00,34.00,sitting_up
115622,-0.98,-0.00,0.00,0.92,0.24,0.24,-46.00,52.00,33.00,sitting_up
115728,-0.98,-0.00,0.00,-0.61,0.85,-0.24,-47.00,50.00,32.00,sitting_up
115821,-0.98,-0.00,0.01,0.85,0.24,-0.18,-49.00,51.00,37.00,sitting_up
115928,-0.98,-0.00,0.00,0.12,-0.12,0.00,-51.00,51.00,32.00,sitting_up
116021,-0.98,-0.00,0.00,0.00,0.12,-0.18,-47.00,51.00,32.00,sitting_up
116114,-0.98,-0.00,0.00,-1.22,0.24,-0.55,-47.00,49.00,37.00,sitting_up
116220,-0.98,-0.00,0.00,-1.83,-0.18,0.12,-48.00,50.00,36.00,sitting_up
116313,-0.98,-0.00,0.00,0.67,0.49,-0.12,-48.00,50.00,34.00,sitting_up
116419,-0.98,-0.00,0.00,0.37,-0.24,0.12,-48.00,49.00,37.00,sitting_up
116512,-0.98,-0.00,0.00,0.12,0.49,0.18,-47.00,52.00,32.00,sitting_up
116618,-0.98,-0.00,0.00,0.92,0.92,0.37,-48.00,50.00,37.00,sitting_up
116711,-0.98,-0.00,0.00,0.37,0.49,0.06,-48.00,51.00,36.00,sitting_up
116816,-0.98,-0.00,0.00,-0.55,-0.61,0.12,-47.00,54.00,41.00,sitting_up
116909,-0.98,-0.00,0.00,-0.12,0.67,-0.24,-49.00,51.00,34.00,sitting_up
117015,-0.98,-0.00,0.00,0.55,-0.49,0.06,-47.00,51.00,36.00,sitting_up
117108,-0.98,-0.00,0.01,0.43,0.31,0.18,-46.00,50.00,36.00,sitting_up
117214,-0.98,-0.00,0.00,0.79,0.24,-0.06,-46.00,50.00,31.00,sitting_up
117307,-0.98,-0.00,0.00,0.55,0.37,-0.12,-47.00,49.00,33.00,sitting_up
117413,-0.98,-0.00,0.00,-0.37,-0.12,0.00,-46.00,51.00,34.00,sitting_up
117506,-0.98,-0.00,0.00,-1.59,0.73,-0.37,-49.00,51.00,36.00,sitting_up
117599,-0.98,-0.00,0.00,-0.43,0.06,-0.49,-45.00,51.00,42.00,sitting_up
117705,-0.98,-0.00,0.00,-1.28,-0.61,0.00,-47.00,51.00,38.00,sitting_up
117798,-0.98,-0.00,0.01,-0.24,-0.67,-0.12,-47.00,51.00,39.00,sitting_up
117904,-0.98,-0.00,0.01,-1.10,0.55,-0.12,-46.00,51.00,38.00,sitting_up
117997,-0.98,-0.01,0.01,-0.61,0.24,-0.06,-47.00,52.00,35.00,sitting_up
118103,-0.98,-0.00,0.01,0.18,0.73,0.18,-50.00,51.00,36.00,sitting_up
118196,-0.98,-0.01,0.01,-0.18,0.37,-0.31,-47.00,50.00,40.00,sitting_up
118302,-0.98,-0.01,0.00,0.12,-0.43,-0.24,-49.00,53.00,40.00,sitting_up
118395,-0.98,-0.00,0.01,0.00,0.00,-0.73,-50.00,52.00,33.00,sitting_up
118501,-0.98,-0.00,0.00,-0.49,0.37,-0.18,-48.00,50.00,37.00,sitting_up
118595,-0.98,-0.00,0.00,-0.06,0.18,-0.18,-46.00,53.00,31.00,sitting_up
118688,-0.98,-0.00,0.00,-0.06,-0.43,-0.24,-49.00,51.00,38.00,sitting_up
118794,-0.98,-0.00,0.00,1.22,0.98,-0.06,-47.00,51.00,40.00,sitting_up
118887,-0.98,-0.00,0.01,1.04,-0.12,0.00,-48.00,51.00,32.00,sitting_up
118993,-0.98,-0.00,0.00,2.44,0.85,0.31,-47.00,50.00,31.00,sitting_up
119086,-0.98,-0.00,0.00,1.04,1.65,0.24,-48.00,51.00,37.00,sitting_up
119192,-0.98,-0.00,0.00,0.06,0.98,-0.31,-49.00,52.00,40.00,sitting_up
119285,-0.98,-0.00,0.00,0.98,-0.61,-0.12,-48.00,51.00,41.00,sitting_up
119391,-0.98,-0.00,0.00,1.46,1.34,-0.24,-49.00,49.00,32.00,sitting_up
119484,-0.98,-0.00,0.00,0.92,0.43,0.18,-47.00,50.00,34.00,sitting_up
119590,-0.98,-0.00,0.00,0.79,0.00,0.37,-49.00,51.00,38.00,sitting_up
119682,-0.98,-0.00,0.00,-0.49,0.85,-0.06,-47.00,50.00,30.00,sitting_up
119775,-0.98,-0.00,0.00,-1.22,-0.49,-0.24,-50.00,49.00,31.00,sitting_up
119881,-0.98,-0.00,0.00,-0.31,-0.98,-0.24,-47.00,50.00,36.00,sitting_up
119974,-0.98,-0.00,0.00,-0.18,1.71,-0.18,-47.00,50.00,38.00,sitting_up
120080,-0.98,-0.00,0.00,0.73,0.31,0.37,-47.00,51.00,37.00,sitting_up
120173,-0.98,-0.00,0.00,0.00,-0.06,0.06,-48.00,52.00,35.00,sitting_up
120279,-0.98,-0.00,0.00,-2.26,0.61,0.12,-50.00,50.00,30.00,sitting_up
120372,-0.98,-0.01,0.00,-1.59,-0.24,-0.06,-51.00,52.00,38.00,sitting_up
120478,-0.98,-0.00,0.00,-3.48,-1.89,0.06,-46.00,50.00,39.00,sitting_up
120571,-0.98,-0.00,-0.00,-4.27,-0.43,-0.24,-49.00,51.00,36.00,sitting_up
120677,-0.98,-0.00,-0.00,-1.83,-1.04,0.12,-48.00,51.00,33.00,sitting_up
120770,-0.98,-0.01,-0.01,-2.08,-0.43,-0.06,-48.00,51.00,42.00,sitting_up
120876,-0.98,-0.00,-0.01,-3.30,0.12,-0.37,-46.00,50.00,34.00,sitting_up
120969,-0.98,-0.00,-0.01,-2.20,-0.31,-0.06,-49.00,47.00,36.00,sitting_up
121062,-0.98,-0.01,-0.00,-1.16,0.18,0.06,-49.00,53.00,36.00,sitting_up
121168,-0.98,-0.01,-0.01,-2.08,0.67,-0.12,-46.00,50.00,36.00,sitting_up
121261,-0.98,-0.01,-0.01,0.12,-0.18,-0.24,-50.00,52.00,34.00,sitting_up
121368,-0.98,-0.01,-0.01,-0.55,-0.06,0.00,-49.00,51.00,39.00,sitting_up
121461,-0.98,-0.01,-0.01,0.24,-0.43,-0.49,-49.00,51.00,33.00,sitting_up
121567,-0.98,-0.01,-0.01,0.31,0.37,-0.12,-44.00,51.00,38.00,sitting_up
121661,-0.98,-0.01,-0.01,-0.79,-0.37,-0.24,-47.00,52.00,37.00,sitting_up
121767,-0.98,-0.01,-0.01,-0.37,0.79,0.37,-48.00,51.00,36.00,sitting_up
121860,-0.98,-0.01,-0.01,2.38,2.93,-0.06,-47.00,51.00,34.00,sitting_up
121953,-0.98,-0.01,0.00,3.85,2.20,0.37,-46.00,50.00,38.00,sitting_up
122059,-0.98,-0.01,-0.00,1.10,1.59,0.06,-49.00,50.00,41.00,sitting_up
122152,-0.98,-0.01,0.00,2.99,3.42,0.24,-47.00,50.00,36.00,sitting_up
122258,-0.98,-0.01,0.01,1.53,0.73,0.00,-48.00,51.00,40.00,sitting_up
122351,-0.98,-0.01,0.01,1.71,1.34,0.43,-47.00,51.00,36.00,sitting_up
122457,-0.98,-0.01,0.01,-1.34,1.04,-0.12,-47.00,51.00,39.00,sitting_up
122550,-0.98,-0.01,0.01,-5.37,0.31,-0.55,-49.00,51.00,36.00,sitting_up
122656,-0.98,-0.01,0.01,-4.82,-0.43,-0.37,-49.00,48.00,34.00,sitting_up
122749,-0.98,-0.01,0.01,-3.60,-0.49,-0.18,-46.00,53.00,42.00,sitting_up
122855,-0.98,-0.00,0.01,-3.11,-0.12,-0.24,-46.00,49.00,32.00,sitting_up
122948,-0.98,-0.01,0.01,-2.20,-0.24,-0.06,-48.00,48.00,32.00,sitting_up
123041,-0.98,-0.01,0.01,-0.31,0.43,-0.06,-47.00,49.00,36.00,sitting_up
123147,-0.98,-0.01,0.01,-0.49,1.34,-0.31,-44.00,52.00,32.00,sitting_up
123240,-0.98,-0.01,0.01,-1.10,0.06,0.31,-45.00,52.00,36.00,sitting_up
123346,-0.98,-0.01,0.01,-2.32,-0.55,0.00,-46.00,49.00,35.00,sitting_up
123439,-0.98,-0.01,0.01,-2.20,0.67,-0.12,-50.00,52.00,38.00,sitting_up
123545,-0.98,-0.01,0.01,-0.24,0.61,-0.18,-49.00,51.00,34.00,sitting_up
123638,-0.98,-0.01,0.01,-0.06,-0.73,-0.24,-48.00,52.00,36.00,sitting_up
123744,-0.98,-0.01,0.01,-1.77,1.34,-0.43,-47.00,50.00,35.00,sitting_up
123837,-0.98,-0.01,0.02,-1.83,1.77,-0.31,-47.00,50.00,39.00,sitting_up
123943,-0.98,-0.01,0.02,-1.59,-0.98,-0.12,-48.00,50.00,33.00,sitting_up
124037,-0.98,-0.01,0.02,2.08,1.95,0.12,-50.00,51.00,34.00,sitting_up
124130,-0.98,-0.01,0.02,1.59,1.77,0.37,-48.00,51.00,39.00,sitting_up
124235,-0.97,-0.01,0.02,3.91,2.14,0.55,-48.00,52.00,30.00,sitting_up
124327,-0.98,-0.01,0.02,-0.73,0.43,-0.12,-48.00,53.00,32.00,sitting_up
124433,-0.98,-0.01,0.03,0.12,0.67,-0.31,-45.00,50.00,35.00,sitting_up
124526,-0.98,-0.01,0.03,-0.12,0.55,0.24,-47.00,48.00,33.00,sitting_up
124632,-0.98,-0.01,0.03,-1.28,-0.18,-0.06,-45.00,51.00,36.00,sitting_up
124725,-0.98,-0.01,0.03,-2.32,0.49,0.18,-48.00,49.00,42.00,sitting_up
124831,-0.98,-0.01,0.03,-0.92,-0.24,-0.24,-47.00,50.00,33.00,sitting_up
124924,-0.98,-0.01,0.03,1.22,-0.55,-0.61,-48.00,50.00,36.00,sitting_up
125030,-0.98,-0.01,0.03,-0.67,0.18,-0.73,-49.00,50.00,37.00,sitting_up
125123,-0.97,-0.01,0.03,-0.73,0.24,-0.43,-47.00,50.00,34.00,sitting_up
125229,-0.97,-0.01,0.03,1.89,0.49,0.18,-47.00,52.00,38.00,sitting_up
125322,-0.98,-0.01,0.03,2.99,2.87,0.43,-50.00,49.00,37.00,sitting_up
125428,-0.98,-0.01,0.04,0.31,-0.31,-0.06,-50.00,52.00,34.00,sitting_up
125521,-0.98,-0.01,0.04,-0.06,-0.98,0.12,-48.00,49.00,38.00,sitting_up
125614,-0.98,-0.01,0.04,-1.77,1.34,-0.55,-46.00,50.00,38.00,sitting_up
125720,-0.98,-0.01,0.04,0.06,1.40,-0.55,-48.00,50.00,35.00,sitting_up
125813,-0.98,-0.01,0.04,-0.98,1.34,0.12,-47.00,53.00,37.00,sitting_up
125919,-0.98,-0.01,0.04,-0.24,1.95,0.06,-45.00,49.00,37.00,sitting_up
126012,-0.97,-0.02,0.06,-1.34,1.28,0.18,-48.00,51.00,33.00,sitting_up
126118,-0.98,-0.01,0.05,-1.77,0.18,-0.24,-45.00,52.00,40.00,sitting_up
126211,-0.98,-0.01,0.05,-0.06,1.40,-0.31,-46.00,52.00,43.00,sitting_up
126317,-0.97,-0.01,0.05,1.65,1.71,0.00,-46.00,53.00,37.00,sitting_up
126410,-0.97,-0.01,0.05,-0.43,0.85,0.49,-48.00,50.00,41.00,sitting_up
126516,-0.97,-0.01,0.05,0.24,1.22,-0.06,-48.00,53.00,37.00,sitting_up
126609,-0.98,-0.01,0.05,1.22,0.92,0.12,-47.00,50.00,41.00,sitting_up
126702,-0.98,-0.01,0.05,0.49,0.18,0.12,-49.00,48.00,34.00,sitting_up
126808,-0.97,-0.01,0.05,0.24,0.43,-0.06,-47.00,49.00,37.00,sitting_up
126901,-0.97,-0.01,0.06,0.85,1.10,-0.06,-46.00,47.00,37.00,sitting_up
127007,-0.97,-0.01,0.06,1.04,1.59,0.37,-49.00,51.00,41.00,sitting_up
127099,-0.97,-0.01,0.06,0.49,0.98,-0.18,-48.00,50.00,36.00,sitting_up
127205,-0.97,-0.01,0.06,-0.79,0.31,-0.18,-49.00,47.00,36.00,sitting_up
127298,-0.97,-0.01,0.06,-0.49,-0.61,-0.24,-46.00,50.00,38.00,sitting_up
127404,-0.97,-0.01,0.06,0.31,-0.37,0.00,-48.00,51.00,40.00,sitting_up
127497,-0.97,-0.01,0.06,-0.73,1.16,-0.12,-47.00,50.00,36.00,sitting_up
127603,-0.97,-0.01,0.06,-5.07,0.61,-0.18,-50.00,51.00,37.00,sitting_up
127696,-0.97,-0.01,0.07,-2.14,0.18,-0.06,-47.00,50.00,40.00,sitting_up
127802,-0.97,-0.01,0.06,-0.43,1.10,-0.24,-46.00,53.00,34.00,sitting_up
127895,-0.97,-0.01,0.07,0.67,2.08,0.00,-48.00,49.00,43.00,sitting_up
127988,-0.97,-0.01,0.07,0.55,1.71,0.37,-48.00,50.00,39.00,sitting_up
128094,-0.97,-0.01,0.07,-2.20,1.22,-0.24,-47.00,51.00,39.00,sitting_up
128187,-0.97,-0.01,0.07,-3.23,-0.92,0.12,-49.00,50.00,37.00,sitting_up
128293,-0.97,-0.01,0.06,-6.96,-4.15,0.06,-48.00,50.00,39.00,sitting_up
128386,-0.97,-0.01,0.05,-1.04,-1.95,-0.12,-48.00,52.00,48.00,sitting_up
128492,-0.97,-0.01,0.05,-0.98,-2.08,0.06,-48.00,52.00,40.00,sitting_up
128585,-0.97,-0.01,0.05,1.10,-0.92,-0.06,-45.00,49.00,37.00,sitting_up
128691,-0.98,-0.01,0.04,0.55,-1.59,-0.61,-47.00,52.00,45.00,sitting_up
128784,-0.98,-0.01,0.04,2.87,-1.95,-0.79,-47.00,51.00,43.00,sitting_up
128890,-0.97,-0.01,0.04,0.18,-1.71,0.24,-50.00,51.00,37.00,sitting_up
128983,-0.98,-0.01,0.04,0.49,-0.31,-0.12,-47.00,50.00,39.00,sitting_up
129089,-0.98,-0.01,0.04,1.53,0.61,-0.18,-47.00,50.00,35.00,sitting_up
129182,-0.97,-0.01,0.04,0.92,-0.37,0.37,-48.00,52.00,39.00,sitting_up
129275,-0.98,-0.01,0.03,-0.55,0.06,-0.37,-47.00,50.00,38.00,sitting_up
129381,-0.98,-0.01,0.03,-0.24,0.61,-0.73,-49.00,50.00,36.00,sitting_up
129474,-0.98,-0.01,0.03,-0.18,0.43,-0.06,-49.00,51.00,44.00,sitting_up
129580,-0.98,-0.01,0.03,1.83,1.16,0.06,-46.00,51.00,37.00,sitting_up
129673,-0.97,-0.01,0.04,-0.55,-0.49,-0.24,-49.00,47.00,40.00,sitting_up
129779,-0.98,-0.01,0.03,0.31,-1.28,-0.06,-48.00,49.00,32.00,sitting_up
129872,-0.98,-0.01,0.03,-0.73,0.00,-0.12,-49.00,51.00,38.00,sitting_up
129978,-0.98,-0.01,0.04,0.18,0.12,0.00,-48.00,52.00,37.00,sitting_up
130071,-0.98,-0.01,0.03,-0.55,0.43,-0.24,-47.00,53.00,39.00,sitting_up
